TIME(2023/11/07 10:56:49.103),FPOGD,FPOGID,LPMM,RPMM,AOI,
0.05360,0.05361,1,3.34671,2.94256,,
0.23344,0.15350,2,3.21786,2.93879,,
0.45502,0.19417,3,2.94345,2.96655,,
0.72943,0.24808,4,3.18713,3.07517,,
0.98367,0.22749,5,3.14772,2.97138,,
1.17848,0.16774,6,3.77277,3.88189,,
1.26506,0.08009,7,3.09704,2.81308,,
1.45250,0.18094,8,3.63246,3.53200,,
1.61388,0.11336,9,3.07762,2.88137,,
1.82079,0.18018,10,3.28267,3.29265,,
2.00182,0.15416,11,3.77912,3.87463,,
2.33060,0.30142,12,3.77472,3.77843,,
2.55818,0.22137,13,3.86605,3.89060,,
3.24774,0.68326,14,3.65059,3.93632,,
3.39571,0.14021,15,3.95712,3.90541,,
3.63219,0.23039,16,3.80287,2.69848,,
3.75711,0.11789,17,2.83976,2.61494,,
3.94492,0.16055,18,2.80521,2.39730,,
4.25974,0.30800,19,2.93497,2.60153,,
4.41988,0.15343,20,3.13702,2.81318,ST-Full,
4.67461,0.18712,21,3.08208,2.86187,TT-Full,
4.88841,0.18684,22,3.13841,3.06099,Full,
5.10991,0.19450,23,3.15122,3.01512,ST-Full,
5.21091,0.09447,24,3.13594,2.97882,ST-Full-W6-W7,
5.40469,0.18709,25,4.28871,3.00551,ST-Full-W5,
5.60638,0.17415,26,3.98806,3.17069,ST-Full,
5.79367,0.15987,27,3.46423,3.06572,ST-Full,
7.15289,1.35254,28,3.38459,2.95889,ST-Full-W1,
7.37448,0.21487,29,3.37528,2.98064,ST-Full,
7.71571,0.33450,30,3.39358,2.97949,ST-Full,
7.88998,0.16768,31,3.47196,3.00326,ST-Full,
8.37228,0.47505,32,3.41148,3.05358,ST-Full,
8.53960,0.16057,33,3.40689,2.99848,ST-Full,
8.92801,0.38132,34,3.47714,2.99650,ST-Full-W1,
9.17635,0.24147,35,3.44334,2.99694,ST-Full-W1,
9.33041,0.14792,36,3.44499,2.99097,ST-Full-W1,
9.57164,0.23454,37,3.35527,2.95156,ST-Full,
9.69829,0.12048,38,3.31375,2.91194,ST-Full-W2,
9.81897,0.11327,39,3.23012,2.81132,ST-Full,
10.26820,0.44283,40,3.36347,2.90979,ST-Full-W1,
10.52296,0.24786,41,3.38184,2.92067,ST-Full,
11.32652,0.79756,42,3.37135,2.99515,ST-Full,
11.63464,0.30162,43,3.41258,2.92989,ST-Full,
11.76888,0.12753,44,3.43788,2.88464,ST-Full-W1,
12.07675,0.30200,45,3.33913,2.90742,ST-Full-W1,
12.43846,0.35503,46,3.41350,2.98421,ST-Full-W1,
12.98070,0.53596,47,3.25814,2.91664,ST-Full,
13.26253,0.27481,48,3.27879,2.89514,ST-Full,
13.38293,0.11354,49,3.27420,2.88598,ST-Full,
13.77121,0.38200,50,3.23888,2.91675,ST-Full,
14.22722,0.44949,51,3.17765,2.86545,ST-Full,
14.59532,0.36171,52,3.14522,2.94281,ST-Full,
16.05557,1.45355,53,3.22741,2.88520,ST-Full,
16.20963,0.14732,54,3.24340,2.96740,ST-Full-W3,
16.69867,0.48300,55,3.16205,2.95268,ST-Full,
17.35506,0.64977,56,3.17079,2.96105,ST-Full,
18.06458,0.70277,57,3.21358,3.01192,ST-Full,
19.22391,1.15205,58,3.27369,3.10691,ST-Full,
19.81963,0.58876,59,3.22648,3.08782,ST-Full,
20.00761,0.18103,60,3.22784,3.08330,ST-Full-W5,
20.31572,0.30176,61,3.28941,3.13633,ST-Full,
21.17316,0.85072,62,3.08912,2.98176,ST-Full-W6,
23.26971,2.08989,63,3.12883,2.99180,ST-Full-W7,
23.49077,0.21431,64,3.15663,2.98445,ST-Full-W7,
23.67117,0.17371,65,3.13753,3.00743,ST-Full-W8,
24.21466,0.53635,66,3.10350,2.95107,ST-Full-W8,
24.38835,0.16788,67,3.04989,3.00888,ST-Full,
24.54939,0.15456,68,3.14854,3.02233,ST-Full,
24.79723,0.18106,69,3.23255,2.96987,ST-Full-W1-W12,
25.15866,0.35574,70,3.12359,2.78825,ST-Full-W10,
25.44017,0.27483,71,3.04231,2.67088,ST-Full-W1-W10,
25.90155,0.45541,72,2.93231,2.70246,ST-Full-W1-W11,
26.06293,0.15405,73,3.01604,2.69239,ST-Full-W1,
27.22873,1.15910,74,3.22121,2.84510,ST-Full-W12,
27.85139,0.61624,75,3.17079,2.80925,ST-Full-W12,
28.05850,0.20039,76,3.16866,2.76271,ST-Full-W12,
28.20668,0.14079,77,3.12420,2.83788,ST-Full-W1,
28.48773,0.27435,78,3.90595,2.86562,ST-Full-W2,
28.73560,0.24170,79,3.94020,2.75817,ST-Full-W2-W14,
29.86763,1.12558,80,4.08210,2.81832,ST-Full-W2-W14,
30.15599,0.26132,81,3.88572,2.76990,ST-Full-W3-W4,
30.25580,0.09341,82,4.08920,2.83577,ST-Full-W4,
30.45705,0.19461,83,3.91168,4.03854,ST-Full-W2,
30.55084,0.08765,84,3.01228,2.78308,ST-Full-W14,
31.04652,0.48897,85,3.00965,2.74361,ST-Full-W2,
31.41493,0.36230,86,4.04050,2.82454,ST-Full-W2-W14,
32.21875,0.79712,87,3.99467,2.82780,ST-Full-W2,
32.39290,0.16747,88,4.12641,4.06408,ST-Full-W2,
32.53357,0.13397,89,3.77802,4.10753,ST-Full-W14,
32.82829,0.28799,90,3.99697,3.78396,ST-Full-W14,
32.96233,0.12735,91,4.05847,2.87558,ST-Full-W14,
33.14937,0.18040,92,4.07663,2.87780,ST-Full-W14,
33.47763,0.32169,93,3.98365,2.99147,ST-Full-W3,
34.52968,1.04489,94,4.10474,2.85186,ST-Full-W4,
34.98477,0.44897,95,3.91132,2.81775,ST-Full-W3-W4,
35.20593,0.21431,96,3.82392,2.66055,ST-Full-W3,
35.64793,0.31438,97,4.17854,2.94499,ST-Full-W4,
35.84189,0.18732,98,4.06550,2.88023,ST-Full-W5,
36.37843,0.52963,99,4.12569,2.96310,ST-Full-W3,
36.66672,0.28159,100,4.01997,2.88549,ST-Full-W3,
37.23560,0.56235,101,4.19749,2.95887,ST-Full-W3-W4,
37.53058,0.28802,102,3.90973,2.92225,ST-Full-W4,
38.44847,0.91196,103,3.90505,2.83550,ST-Full-W4-W5,
38.88367,0.38814,104,3.16290,2.79916,ST-Full-W1,
39.01057,0.12025,105,3.88852,2.84738,ST-Full,
39.25824,0.22110,106,3.91226,2.76043,ST-Full-W4,
39.74049,0.47548,107,4.00550,2.79094,ST-Full-W4,
40.35056,0.60281,108,3.94540,2.91525,ST-Full-W4,
40.96681,0.61008,109,3.94553,2.82188,ST-Full-W4-W5,
41.35478,0.38162,110,3.91891,2.85736,ST-Full-W4,
41.60953,0.24771,111,3.92089,2.89497,ST-Full-W5-W16,
42.16566,0.54919,112,3.90015,2.83992,ST-Full-W5-W16,
42.34644,0.17392,113,3.17555,2.96690,ST-Full-W5,
42.82243,0.42886,114,3.23607,2.83846,ST-Full,
44.03467,1.20581,115,3.23539,2.93304,ST-Full,
44.89201,0.85065,116,3.21809,2.79722,ST-Full-W1,
45.01189,0.11313,117,3.20902,2.81364,ST-Full,
45.74919,0.73039,118,3.17010,2.80818,ST-Full,
45.99060,0.23489,119,3.15197,2.81480,ST-Full,
46.12447,0.12741,120,3.15528,2.74297,ST-Full,
46.47287,0.34161,121,3.13123,2.76724,ST-Full,
46.64005,0.16020,122,3.13260,2.76833,ST-Full,
46.83459,0.18755,123,3.13403,2.80306,ST-Full-W1,
47.09543,0.25412,124,3.12120,2.81572,ST-Full,
47.24989,0.14780,125,3.10291,2.77053,ST-Full,
47.34366,0.08707,126,3.87763,2.83857,ST-Full-W2,
47.52452,0.15407,127,3.07930,2.83563,ST-Full,
47.71182,0.16086,128,3.64863,2.91984,TT-Full,
47.91972,0.16129,129,3.14511,2.82298,ST-Full-W14,
48.15416,0.20810,130,3.18590,2.82693,ST-Full,
48.32832,0.16740,131,3.20867,2.86203,ST-Full,
48.92448,0.58932,132,3.21513,2.88757,ST-Full,
49.14551,0.21484,133,3.19180,2.90695,ST-Full,
49.52029,0.36877,134,3.17106,2.85005,ST-Full,
49.90915,0.38194,135,3.22100,2.86013,ST-Full,
50.11011,0.19475,136,3.19486,2.89580,ST-Full,
50.41821,0.30112,137,3.11748,2.85818,ST-Full,
50.63260,0.20792,138,3.08604,2.87360,ST-Full-W2,
50.81293,0.17368,139,3.00279,2.84057,ST-Full,
51.01445,0.19478,140,3.15701,2.89901,ST-Full,
51.61703,0.59653,141,2.99957,2.85936,ST-Full,
51.93819,0.31425,142,3.12343,2.86530,ST-Full,
52.86981,0.92436,143,3.13150,2.94491,ST-Full,
53.33144,0.45493,144,3.12572,2.92711,ST-Full,
53.51286,0.17462,145,3.12937,2.89731,ST-Full,
54.19611,0.67625,146,4.12075,2.88924,ST-Full,
54.43671,0.23438,147,3.12696,2.93251,ST-Full,
54.73196,0.28796,148,3.14765,2.96777,ST-Full,
54.95302,0.21436,149,3.12072,2.93791,ST-Full,
55.43517,0.47543,150,3.14841,2.95802,ST-Full,
55.90349,0.46150,151,3.17804,2.92675,ST-Full,
57.09697,1.18608,152,4.39211,3.11606,ST-Full,
57.29024,0.18764,153,3.29493,3.04997,ST-Full,
57.84692,0.54918,154,3.16753,3.03499,ST-Full,
58.02115,0.16743,155,3.17403,2.97146,ST-Full-W5,
58.36247,0.33485,156,3.14325,2.96706,ST-Full,
58.49622,0.12701,157,3.09420,2.94878,ST-Full-W5,
58.61671,0.11404,158,3.11876,2.94560,,
58.86485,0.24164,159,3.04837,2.90969,ST-Full,
59.15230,0.28172,160,3.11404,2.93526,ST-Full,
59.74243,0.58339,161,3.01294,2.85736,ST-Full,
59.86989,0.12134,162,3.03253,2.78408,ST-Full,
60.00360,0.12724,163,2.98763,2.77463,ST-Full,
60.33118,0.32091,164,3.09221,2.89494,ST-Full,
60.53946,0.20094,165,3.08249,2.86951,ST-Full,
60.70009,0.15393,166,3.09134,2.83875,ST-Full-W6,
60.82748,0.12091,167,3.11447,2.80201,ST-Full,
60.93466,0.10100,168,2.98617,2.86588,ST-Full,
61.22939,0.26794,169,3.06886,2.88565,ST-Full-W7,
61.45042,0.21432,170,3.13476,2.85233,ST-Full-W6,
61.68466,0.20802,171,3.02009,2.78677,ST-Full,
62.05328,0.36215,172,2.98012,2.81095,ST-Full,
62.15994,0.09981,173,2.97664,2.77806,ST-Full,
62.26076,0.09383,174,3.05276,2.83232,ST-Full-W5,
62.43491,0.16769,175,2.94434,2.84399,ST-Full,
63.33913,0.89711,176,2.98571,2.91048,ST-Full-W7,
63.47287,0.12727,177,2.93630,2.92248,ST-Full-W7,
63.86882,0.38925,178,3.00343,2.82984,ST-Full-W7,
64.14326,0.26802,179,2.99852,2.89634,ST-Full-W7-W8,
64.46416,0.31425,180,2.99391,2.84058,ST-Full-W8,
64.59857,0.12718,181,2.98414,2.93173,ST-Full-W8,
64.77954,0.17418,182,2.98741,2.91441,ST-Full-W9,
65.04745,0.18112,183,3.09549,2.82166,ST-Full-W1-W12,
65.26180,0.20760,184,3.13204,2.77325,ST-Full-W1,
65.61012,0.34163,185,3.01745,2.69947,ST-Full-W1-W10,
66.23976,0.62296,186,3.14275,2.75447,ST-Full-W11-W12,
66.66103,0.41455,187,4.10332,4.22295,ST-Full-W1-W12,
66.78256,0.11404,188,3.90139,3.79527,ST-Full-W12,
67.07675,0.28772,189,3.93655,2.84914,ST-Full-W12-W13,
67.30441,0.22115,190,3.96044,2.84377,ST-Full-W2,
67.63972,0.32823,191,3.94549,3.82955,ST-Full-W2,
67.82755,0.18106,192,4.01449,2.74351,ST-Full-W2-W14,
68.06793,0.23438,193,3.85187,2.75122,ST-Full-W2,
68.18182,0.10640,194,4.11480,2.87274,ST-Full-W2,
68.64400,0.45499,195,3.85970,2.82542,ST-Full-W2,
68.86494,0.21336,196,3.95861,2.81146,ST-Full-W3,
68.98610,0.11430,197,4.06202,2.78889,ST-Full-W3,
69.27420,0.28140,198,3.77023,2.81749,ST-Full-W4,
69.67603,0.39597,199,3.89592,3.81923,ST-Full-W3,
69.91046,0.22809,200,3.85511,2.70000,ST-Full-W14,
70.21190,0.29498,201,4.06645,2.71348,ST-Full-W2,
70.43294,0.21410,202,3.86937,3.78728,ST-Full-W2,
70.65398,0.21407,203,3.94923,4.05481,ST-Full-W2,
70.81430,0.15363,204,3.93502,3.98152,ST-Full-W2-W13,
71.05565,0.23465,205,3.90561,3.95898,ST-Full,
71.25626,0.19418,206,3.87663,2.78002,ST-Full-W14,
71.41090,0.14706,207,3.87894,4.10977,ST-Full-W2,
71.69173,0.27388,208,3.90971,4.04254,ST-Full-W2,
72.02002,0.30139,209,3.81920,3.93192,ST-Full-W14,
72.34137,0.31422,210,3.91429,3.95262,ST-Full-W14,
72.50943,0.16098,211,3.94936,3.87428,ST-Full-W14,
72.66994,0.15373,212,3.83781,3.85357,ST-Full-W2-W14,
72.97130,0.29462,213,3.84469,2.81890,ST-Full-W14,
73.23907,0.26044,214,3.85762,2.78055,ST-Full-W3,
73.56108,0.31448,215,3.92666,2.75785,ST-Full-W4,
73.98306,0.41550,216,3.83018,2.68162,ST-Full-W4,
74.29124,0.30197,217,3.81135,2.68219,ST-Full-W4,
74.53235,0.23445,218,3.71904,2.71026,ST-Full-W4,
74.69315,0.15453,219,3.87966,2.68218,ST-Full-W5-W16,
74.92085,0.18059,220,2.96590,2.67654,ST-Full,
75.07478,0.14725,221,2.99531,2.65760,ST-Full-W1,
75.47681,0.39519,222,3.00741,2.73646,ST-Full-W1,
75.93900,0.45581,223,2.92499,2.60624,ST-Full-W1,
76.22667,0.28096,224,3.02209,2.68633,ST-Full,
76.45447,0.22089,225,2.89917,2.41066,ST-Full-W1,
76.64908,0.10736,226,3.05023,2.73273,ST-Full-W1,
77.13800,0.48228,227,3.11765,2.75445,ST-Full-W1,
77.64708,0.50264,228,3.20360,2.92591,ST-Full,
78.46428,0.81099,229,3.28580,2.93547,ST-Full,
79.02695,0.55592,230,3.17926,2.99223,ST-Full,
79.89104,0.85725,231,3.34043,2.98708,ST-Full,
80.28589,0.38815,232,3.39095,2.96959,ST-Full-W1,
80.70131,0.40892,233,3.39365,2.99645,ST-Full-W1,
81.19052,0.48276,234,3.42227,2.94853,ST-Full-W1,
81.74007,0.54312,235,3.34329,2.92804,ST-Full-W1,
82.57652,0.82997,236,3.28233,2.96330,ST-Full-W1,
82.74455,0.16124,237,3.23552,2.92565,ST-Full-W1,
83.03867,0.28743,238,3.23383,2.89529,ST-Full-W1,
83.16022,0.11432,239,3.13682,2.87335,ST-Full,
83.44731,0.28093,240,3.04462,2.82915,ST-Full-W2,
83.82962,0.37502,241,3.06629,2.92770,ST-Full-W3,
84.19168,0.35556,242,3.04726,2.85178,ST-Full,
84.37236,0.17392,243,3.04123,2.85642,ST-Full,
84.66006,0.28111,244,3.17676,2.92642,ST-Full,
84.83444,0.16801,245,3.16735,2.95450,ST-Full,
85.15569,0.31438,246,3.09982,2.99005,ST-Full,
85.43007,0.26741,247,3.10754,2.90873,ST-Full,
85.71861,0.28186,248,3.13875,2.88013,ST-Full,
85.94637,0.20096,249,3.14293,2.83754,ST-Full-W1,
86.36169,0.40863,250,3.16334,2.79084,ST-Full-W1,
86.61620,0.24785,251,3.16503,2.82476,ST-Full-W1,
87.14537,0.52248,252,3.06941,2.80531,ST-Full,
87.57411,0.42239,253,3.19172,2.89241,ST-Full-W1,
88.32443,0.74367,254,3.19761,2.91920,ST-Full,
88.78625,0.45552,255,3.23805,2.92929,ST-Full,
88.92719,0.13402,256,3.21679,2.88453,ST-Full-W1,
89.29553,0.36171,257,3.27774,2.98551,ST-Full,
89.95216,0.65004,258,3.23995,2.90408,ST-Full,
90.09229,0.13361,259,3.23197,2.89773,ST-Full,
90.23315,0.13380,260,3.24270,2.87356,ST-Full-W1,
90.90263,0.66263,261,3.29084,2.94623,ST-Full-W1,
91.03661,0.12746,262,3.32438,2.95598,ST-Full,
91.53951,0.49597,263,3.28276,2.94418,ST-Full,
91.77393,0.22769,264,3.24236,2.86327,ST-Full,
92.52400,0.74307,265,3.10848,2.84409,ST-Full-W1,
93.27449,0.74364,266,3.04325,2.73963,ST-Full-W1,
93.40834,0.12718,267,3.01764,2.79184,ST-Full-W1,
93.57529,0.16023,268,3.03832,2.75582,ST-Full-W1,
94.02460,0.44254,269,3.10600,2.81310,ST-Full,
94.50687,0.47557,270,3.01590,2.75126,ST-Full,
94.72792,0.21434,271,2.98909,2.78671,ST-Full-W2,
94.98889,0.25427,272,2.96380,2.73049,ST-Full,
95.10921,0.11377,273,2.95529,2.78529,ST-Full,
95.39774,0.28177,274,2.98182,2.77891,ST-Full,
95.67245,0.26796,275,3.03741,2.77476,ST-Full,
96.06090,0.38181,276,3.16566,2.91970,ST-Full-W2,
96.42229,0.35469,277,4.22126,3.04539,ST-Full,
96.50967,0.08089,278,3.64927,3.17565,ST-Full,
96.76392,0.18777,279,3.83416,3.65751,,
96.95848,0.18755,280,3.56775,3.47656,,
97.29343,0.30811,281,3.67472,3.50089,,
97.61494,0.31522,282,3.59773,3.58837,,
97.68861,0.04605,283,2.47177,2.39508,,
97.93648,0.14091,284,3.87887,3.40835,ST-Full-W16,
98.70004,0.71666,285,3.10033,3.11400,TT-Full,
100.66936,1.96260,286,3.24341,3.29451,TT-Full,
101.09137,0.33488,287,3.62749,3.43653,,
101.37277,0.25455,288,3.87993,3.65232,,
101.55363,0.17479,289,3.95280,3.68611,,
101.70766,0.14740,290,3.76898,3.62879,,
102.00861,0.27481,291,3.97628,3.92056,,
102.14258,0.12717,292,4.35187,4.01910,,
102.24313,0.07359,293,2.81446,3.06119,,
102.46428,0.11412,294,3.55965,3.60371,ST-Full,
102.81956,0.34879,295,3.15693,3.27696,TT-Full,
103.13446,0.30884,296,3.02456,3.18619,TT-Full,
103.42909,0.28802,297,3.07175,3.18360,TT-Full,
103.97130,0.53601,298,3.11745,3.17349,TT-Full,
106.69795,2.71954,299,3.34481,3.40377,TT-Full,
106.93880,0.15454,300,3.75233,3.75548,,
107.17357,0.22781,301,3.79979,3.65045,,
107.27397,0.09378,302,3.58670,3.42860,,
107.50841,0.16748,303,3.54942,3.54679,TT-Full,
108.63374,1.11865,304,3.13331,3.20175,TT-Full,
108.86147,0.18060,305,3.88400,2.99020,ST-Full-W6,
109.10262,0.21432,306,3.22728,2.92295,ST-Full-W2,
109.27632,0.16672,307,3.30881,2.97516,ST-Full-W1,
109.49779,0.21454,308,3.22994,2.90729,ST-Full,
109.91310,0.40912,309,3.13137,2.80919,ST-Full-W1,
110.01601,0.09619,310,3.03831,2.86106,ST-Full,
110.26796,0.24429,311,3.03278,2.88342,ST-Full,
110.38814,0.11389,312,3.06905,2.86172,ST-Full,
110.55617,0.16122,313,3.11107,2.83736,ST-Full,
110.81020,0.24734,314,3.14105,2.91132,ST-Full,
111.29237,0.47537,315,3.14065,2.82383,ST-Full,
111.56093,0.26126,316,3.19786,2.81083,ST-Full,
111.92216,0.33472,317,3.13320,2.94300,ST-Full,
112.16997,0.24106,318,3.07633,2.87817,ST-Full,
112.54558,0.36813,319,3.15788,2.92026,ST-Full,
112.75993,0.20761,320,3.22908,2.94689,ST-Full,
113.82515,1.05853,321,3.17150,2.95537,ST-Full,
114.68184,0.85065,322,3.17388,2.91251,ST-Full,
115.59334,0.90427,323,3.07395,2.95163,ST-Full,
115.78773,0.18771,324,3.18755,2.93634,ST-Full,
115.95503,0.16125,325,3.17208,2.92299,ST-Full,
116.13576,0.17398,326,3.06300,2.86868,ST-Full,
116.27660,0.13373,327,3.10614,2.82460,ST-Full,
116.55080,0.26752,328,3.03408,2.83308,ST-Full,
116.90620,0.34830,329,3.05578,2.84251,ST-Full,
117.30775,0.39484,330,3.04554,2.85775,ST-Full,
117.57603,0.26175,331,3.04865,2.80854,ST-Full,
117.71004,0.12756,332,3.10395,2.84922,ST-Full,
118.00475,0.28802,333,3.03433,2.84012,ST-Full,
118.19197,0.18027,334,2.97458,2.85380,ST-Full-W4,
118.39351,0.19501,335,3.02455,2.78238,ST-Full,
118.64110,0.24146,336,3.13233,2.78012,ST-Full,
118.86882,0.22101,337,3.10797,2.73460,ST-Full,
119.06261,0.18762,338,3.07026,2.68768,ST-Full,
119.17662,0.10733,339,3.09057,2.70333,ST-Full-W1,
119.58583,0.40268,340,2.99582,2.76023,ST-Full,
120.33577,0.74350,341,3.08744,2.80991,ST-Full,
120.62358,0.26071,342,3.05834,2.76003,ST-Full,
120.73769,0.10727,343,3.06112,2.76550,ST-Full,
120.97896,0.23514,344,3.01232,2.77817,ST-Full,
121.37349,0.38797,345,3.01825,2.80317,ST-Full,
121.61516,0.23471,346,3.05258,2.74912,ST-Full-W2,
122.35832,0.73703,347,3.19353,2.91008,ST-Full,
122.56633,0.14066,348,2.94556,2.95657,TT-Full,
123.12883,0.55634,349,2.88358,2.86520,TT-Full,
123.36296,0.10721,350,3.53219,3.23084,,
123.63100,0.26086,351,3.02084,2.83267,,
123.85240,0.13397,352,3.32437,3.27459,TT-Full,
124.36842,0.50931,353,3.12019,3.11211,TT-Full,
124.52895,0.15445,354,3.14011,2.88415,TT-Full,
124.91728,0.32184,355,3.44106,3.36515,,
125.19807,0.19385,356,3.22706,3.23270,TT-Full,
125.33882,0.13382,357,3.33170,3.17669,TT-Full,
125.60741,0.22107,358,3.98029,2.97859,ST-Full-W3,
125.83513,0.20096,359,3.32861,2.96120,ST-Full,
126.14268,0.30084,360,3.32387,3.02409,ST-Full,
126.67873,0.52878,361,3.22535,2.91387,ST-Full,
126.94710,0.26126,362,3.21389,2.98264,ST-Full,
127.06093,0.10718,363,2.54128,2.77107,ST-Full,
127.24086,0.15359,364,3.25683,2.88205,ST-Full-W1,
127.57002,0.32153,365,3.36870,2.97115,ST-Full-W1,
128.19926,0.62253,366,3.43827,3.07665,ST-Full,
128.46761,0.26126,367,3.53064,3.13544,ST-Full-W1,
128.88960,0.41531,368,3.36625,3.01384,ST-Full,
129.09660,0.20004,369,3.36414,3.09398,ST-Full-W1,
129.27763,0.17404,370,3.31717,3.00382,ST-Full-W1,
129.75984,0.47525,371,3.25953,2.94099,Full,
130.00822,0.24115,372,3.15380,2.88676,Full,
130.26231,0.24741,373,3.07901,2.84771,ST-Full,
130.53023,0.26028,374,3.04567,2.83693,ST-Full,
130.79887,0.26147,375,3.12194,2.80536,ST-Full,
131.01967,0.21457,376,3.06123,2.85796,ST-Full-W1,
131.44170,0.41599,377,3.10850,2.89452,ST-Full,
132.20485,0.75693,378,3.15353,2.89587,ST-Full,
132.57445,0.36246,379,3.17243,2.81490,ST-Full-W1,
132.69377,0.11343,380,3.15224,2.88284,ST-Full-W1,
133.11629,0.41568,381,3.06156,2.90186,ST-Full,
133.24306,0.12012,382,3.02179,2.82305,ST-Full,
133.51817,0.26828,383,3.03709,2.79588,ST-Full,
133.96721,0.44235,384,2.87512,2.70250,ST-Full,
134.38234,0.40903,385,2.89647,2.74675,ST-Full-W3,
134.68315,0.29401,386,3.00720,2.83436,ST-Full,
134.98509,0.29471,387,3.00878,2.80712,ST-Full,
135.29991,0.30814,388,3.10700,2.84959,ST-Full-W2,
135.66789,0.36127,389,3.08148,2.93362,ST-Full-W2,
136.06352,0.38828,390,3.10622,2.91597,ST-Full-W2,
