TIME(2023/11/07 10:56:49.103),FPOGD,FPOGID,LPMM,RPMM,AOI,
257.11633,0.20126,778,2.99974,2.94856,TT-Full,
257.34381,0.22128,779,3.05515,2.96714,TT-Full,
257.83301,0.48181,780,3.67573,2.90175,ST-TT-Full,
258.14117,0.26123,781,3.07042,2.87678,ST-Full,
258.37561,0.22833,782,4.25431,2.91956,ST-Full,
258.65021,0.26764,783,4.10293,2.87970,ST-Full,
258.91766,0.26117,784,4.03947,2.93699,ST-Full,
259.21265,0.22748,785,3.07784,2.94610,ST-Full,
259.37366,0.15460,786,3.21540,3.02040,ST-TT-Full,
259.60120,0.18063,787,4.26666,2.89915,,
259.84924,0.24115,788,4.21449,2.94406,ST-Full,
260.17072,0.31500,789,4.18463,2.94969,ST-Full,
260.46558,0.28812,790,4.15804,2.95341,ST-Full,
260.61285,0.14066,791,4.19274,3.02795,ST-Full,
260.86017,0.24078,792,4.15662,3.01750,ST-Full,
261.14203,0.17447,793,3.62488,3.25478,,
261.45020,0.30145,794,3.52835,3.23571,,
261.66412,0.20728,795,3.72319,3.44379,,
261.97937,0.30844,796,4.19458,3.66346,,
262.23413,0.16806,797,3.89734,3.21648,TT-Full,
262.45514,0.21460,798,3.69181,2.99720,TT-Full,
262.82953,0.34753,799,4.05353,2.98228,ST-Full,
263.07117,0.23477,800,4.03561,2.98780,ST-Full,
263.22491,0.14709,801,4.09896,2.98278,ST-Full,
263.65393,0.42200,802,3.21098,3.08197,ST-Full,
263.88165,0.22104,803,3.19065,3.04991,ST-Full,
264.22327,0.33490,804,4.04188,3.01038,ST-Full,
264.98688,0.75729,805,4.11629,2.98425,ST-Full,
265.09406,0.10022,806,3.14646,3.02783,ST-Full,
265.34857,0.24783,807,4.12117,3.06205,,
266.35303,0.99774,808,4.19296,3.04570,ST-Full,
266.55414,0.19455,809,4.15803,2.99102,ST-Full,
266.92267,0.36169,810,3.17577,2.99048,ST-Full,
267.53223,0.60297,811,3.17010,2.99656,ST-Full,
267.76666,0.18756,812,3.85049,3.03410,ST-Full,
268.11475,0.34137,813,3.66755,2.92466,ST-TT-Full,
268.36914,0.20728,814,4.11261,2.97642,ST-Full-W5,
268.97906,0.60315,815,4.09764,2.89307,ST-Full,
269.35352,0.36826,816,4.02382,2.92291,ST-Full,
270.34503,0.98389,817,3.11450,2.85993,ST-Full,
270.74060,0.38803,818,3.02629,2.85564,ST-Full,
270.96802,0.22101,819,2.96573,2.84068,ST-Full,
271.35059,0.37531,820,2.96484,2.79803,ST-Full-W6,
271.61102,0.23233,821,3.76821,2.89384,ST-Full,
271.95270,0.31479,822,3.18372,3.05174,ST-Full,
272.38812,0.40790,823,3.12943,2.96677,ST-Full,
272.66986,0.27420,824,4.28397,3.13674,ST-Full,
272.82397,0.14740,825,3.96934,3.88307,ST-Full,
273.03809,0.12704,826,4.10498,3.60961,,
273.20532,0.14062,827,3.93632,3.47134,,
273.38599,0.17371,828,3.76926,3.50544,,
273.58087,0.16745,829,3.62371,3.53226,,
273.82812,0.24084,830,3.68073,3.47367,,
274.11023,0.27524,831,3.72889,3.56682,,
274.31091,0.19388,832,3.75217,3.64326,,
274.55212,0.21432,833,3.81936,3.63235,,
274.82635,0.26755,834,3.77850,3.50273,,
275.05450,0.20096,835,3.79763,3.59448,,
275.14868,0.04727,836,1.98153,3.05898,,
275.39563,0.16037,837,3.98542,3.33106,TT-Full,
275.68365,0.28094,838,3.82340,2.99499,ST-Full,
275.85828,0.16794,839,3.75308,2.93270,TT-Full,
277.57269,1.70770,840,3.81232,3.81669,ST-TT-Full,
277.76062,0.18134,841,3.74507,3.70267,ST-Full,
278.82568,1.05838,842,3.66034,3.86436,ST-Full,
279.16730,0.33527,843,3.73755,3.75411,ST-TT-Full,
279.69598,0.52200,844,3.71373,3.73498,ST-Full,
279.78986,0.08643,845,3.76635,3.01452,ST-Full,
279.97107,0.17474,846,3.15992,3.09400,ST-Full,
280.18542,0.18799,847,3.29520,3.12406,ST-Full,
280.31946,0.12729,848,4.14776,3.12362,ST-Full,
280.54669,0.22067,849,3.21597,3.10347,ST-Full,
281.08252,0.52863,850,4.15227,2.97314,ST-Full,
281.41077,0.32108,851,3.08829,2.87205,ST-Full,
281.63898,0.22058,852,3.14531,3.01897,ST-Full-W6,
282.00067,0.33487,853,3.18053,3.04677,ST-Full-W7,
282.26855,0.26114,854,3.17421,2.96849,ST-Full-W7,
282.46960,0.19427,855,3.09677,2.95917,ST-Full,
282.70404,0.22830,856,3.09137,2.94945,ST-Full-W8,
282.79114,0.08051,857,3.98852,3.76913,ST-Full,
282.96454,0.14639,858,4.03242,2.81535,ST-Full-W12,
283.36047,0.38828,859,3.53521,2.87160,ST-Full-W1,
283.63507,0.20764,860,3.02177,2.88476,ST-Full-W7,
283.87549,0.23419,861,3.01731,3.00415,ST-Full-W8,
284.10400,0.22104,862,3.11658,2.92700,ST-Full-W8,
284.21777,0.10684,863,3.05644,2.92973,ST-Full-W8,
284.35181,0.12726,864,2.99603,2.91461,ST-Full-W8,
284.51257,0.15408,865,2.99139,2.86008,ST-Full-W8,
284.64679,0.12793,866,2.93800,2.89457,ST-Full-W8,
284.88055,0.22729,867,2.93550,2.87682,ST-Full-W8,
285.08099,0.19305,868,2.95903,2.79957,ST-Full-W8,
285.48328,0.39450,869,2.88642,2.93415,ST-Full-W7,
285.71826,0.22812,870,2.81213,2.84145,ST-Full-W8,
285.99292,0.26813,871,2.85728,2.80470,ST-Full-W8,
286.15314,0.15353,872,2.94289,2.91181,ST-Full-W9,
286.42181,0.18115,873,3.07334,2.74819,ST-Full-W1,
286.72253,0.29422,874,3.01577,2.73475,ST-Full-W1,
286.93066,0.20090,875,3.08192,2.71052,ST-Full-W1-W10,
287.50677,0.56995,876,4.15433,2.69704,ST-Full-W1,
288.11584,0.60242,877,4.11790,2.67753,ST-Full-W1,
288.37012,0.24774,878,3.05899,2.67700,ST-Full-W1,
288.47754,0.10004,879,4.06778,2.83279,ST-Full-W1,
288.80573,0.28085,880,3.00947,2.83263,ST-Full-W7,
289.06079,0.24792,881,2.92036,2.86041,ST-Full-W7-W8,
289.84448,0.77701,882,2.89225,2.81146,ST-Full-W8,
290.03876,0.18756,883,2.89208,2.87844,ST-Full-W8,
290.25977,0.21457,884,2.87607,2.81200,ST-Full-W8,
290.46039,0.19385,885,2.93875,2.75470,ST-Full-W8,
290.59442,0.08261,886,3.96775,4.21550,ST-Full-W14,
290.70856,0.10715,887,4.18906,2.67882,ST-Full-W13,
291.04346,0.32822,888,4.11159,2.64640,ST-Full-W1,
291.14392,0.09378,889,3.97614,3.87902,ST-Full-W12,
291.41809,0.26740,890,3.75585,3.81945,ST-Full-W13,
291.58606,0.16083,891,4.07286,3.87994,ST-Full-W14,
292.11517,0.52246,892,3.74143,3.77679,ST-Full-W14,
292.22253,0.10062,893,3.66383,4.17595,ST-Full,
292.40942,0.18073,894,3.94609,4.20471,ST-Full-W3,
292.82495,0.38876,895,3.94860,3.70866,ST-Full-W12,
293.02643,0.19452,896,4.24491,2.69771,ST-Full-W12,
293.40747,0.37457,897,4.23266,2.86768,ST-Full-W1,
293.85681,0.44211,898,4.18952,2.83312,ST-Full-W1-W10,
294.13141,0.18793,899,3.49759,2.89810,TT-Full,
294.41913,0.28104,900,3.09768,3.19943,ST-TT-Full,
294.62042,0.11435,901,3.65705,3.31380,,
294.76776,0.12097,902,3.60471,3.27624,,
295.06342,0.28894,903,3.73287,3.30829,,
295.27631,0.20526,904,3.74783,3.52541,,
295.59106,0.28757,905,3.72337,3.33799,,
295.85956,0.24097,906,3.70987,3.51952,,
296.18781,0.14133,907,3.56961,3.69760,TT-Full,
296.46210,0.26730,908,3.67227,3.86771,TT-Full,
297.05151,0.58289,909,3.75753,3.73664,TT-Full,
297.69501,0.63641,910,3.90257,3.82715,TT-Full,
298.84033,1.13846,911,3.25779,3.07716,ST-TT-Full,
299.06140,0.15405,912,3.51306,3.25769,,
299.28271,0.21460,913,3.62050,3.42899,,
299.69800,0.38858,914,3.72171,3.37185,,
299.80493,0.10046,915,3.65521,3.29256,,
300.16663,0.35495,916,3.81894,3.40920,,
300.37433,0.18088,917,3.92302,3.55798,,
300.66327,0.26221,918,3.76930,3.43401,,
300.78259,0.11362,919,4.25962,3.80087,,
301.02399,0.13391,920,3.87417,3.71229,TT-Full,
301.61346,0.58276,921,3.50512,3.57539,TT-Full,
302.11584,0.49564,922,3.60478,3.80950,ST-TT-Full,
302.52448,0.40195,923,3.55301,3.65089,ST-Full,
302.96606,0.43491,924,3.63464,3.61535,ST-Full,
303.66992,0.69669,925,3.34500,3.45342,ST-Full,
304.44690,0.77036,926,3.40630,3.57929,ST-TT-Full,
305.06256,0.60901,927,3.51497,3.61219,ST-TT-Full,
305.29736,0.14758,928,3.58874,3.34684,,
305.63898,0.33514,929,3.45837,3.15664,,
305.85309,0.20740,930,3.33486,3.02670,,
306.16815,0.16742,931,3.49134,3.67455,TT-Full,
306.56354,0.38913,932,3.51044,3.56897,ST-Full,
306.87836,0.30838,933,3.57432,3.57174,ST-Full,
307.15912,0.27405,934,3.62009,3.70359,ST-Full,
307.47388,0.30750,935,3.54366,3.67370,ST-Full,
307.69556,0.21497,936,3.44047,3.48552,ST-Full,
307.92401,0.18155,937,4.12734,2.99330,ST-Full-W8,
308.19104,0.24002,938,3.50840,3.59447,ST-Full,
309.55060,1.35266,939,3.58888,3.49251,ST-TT-Full,
309.75806,0.18085,940,3.97208,3.81933,ST-Full-W2,
309.95959,0.19412,941,4.40176,3.57905,ST-Full-W1-W2,
310.18066,0.21451,942,4.10757,3.89787,ST-Full-W12,
310.38831,0.20078,943,4.48499,2.60939,ST-Full-W12,
310.63617,0.24112,944,4.40297,3.64648,ST-Full-W1-W12,
310.86365,0.22147,945,3.09074,3.91040,ST-Full-W12,
311.06470,0.19458,946,3.13817,3.82743,ST-Full-W11,
311.19165,0.12076,947,3.96470,3.98331,ST-Full-W1,
311.40649,0.20761,948,3.26274,2.92093,ST-Full-W12,
311.61395,0.20126,949,3.40821,2.90890,ST-Full-W1-W10,
311.88818,0.24783,950,3.51533,3.35518,ST-Full,
312.51898,0.62354,951,3.38904,3.39571,ST-Full,
312.64569,0.10095,952,4.09141,2.79991,ST-Full-W12,
312.77997,0.12814,953,4.13247,4.23420,ST-Full-W1-W12,
312.97388,0.18753,954,4.18402,3.75959,ST-Full-W1-W10,
313.12799,0.14761,955,3.68160,2.91203,ST-Full-W12,
313.19495,0.02057,956,2.52242,2.83414,,
313.22839,0.02744,957,2.52242,3.84846,,
313.34229,0.08710,958,3.99497,3.86684,ST-Full-W12,
313.52979,0.18079,959,4.13872,2.94103,ST-Full-W12,
313.69061,0.15466,960,4.19181,2.86489,ST-Full-W1,
313.91833,0.22104,961,4.31900,2.82696,ST-Full-W1,
314.10590,0.18082,962,4.31013,3.80532,ST-Full-W1,
314.34705,0.23441,963,4.18193,2.80693,ST-Full-W1,
314.46094,0.10718,964,3.93051,4.08128,ST-Full-W11-W12,
314.60132,0.13370,965,4.04340,2.81384,ST-Full-W12,
315.16382,0.55600,966,3.87021,3.80754,ST-Full-W10,
315.31158,0.14066,967,3.95843,2.63855,ST-Full-W11-W12,
315.50586,0.18713,968,4.27458,2.61883,ST-Full-W1-W12,
315.71326,0.20114,969,3.70425,2.60058,ST-Full-W1,
315.95410,0.23370,970,3.76272,3.56760,ST-Full-W2,
316.14856,0.18701,971,3.69571,4.00030,ST-Full-W2,
316.32281,0.16718,972,3.89463,2.52842,ST-Full-W14,
316.44360,0.11386,973,3.80462,2.49550,ST-Full-W2-W14,
316.53741,0.08688,974,3.71108,2.63758,ST-Full-W14-W15,
316.69757,0.15323,975,3.76859,2.66326,ST-Full-W3,
317.07355,0.36893,976,3.76880,2.69322,ST-Full-W4,
317.26080,0.18085,977,3.65487,3.85740,ST-Full-W4,
317.47516,0.20789,978,3.72813,3.94613,ST-Full-W3,
317.64233,0.16046,979,3.71428,3.90044,ST-Full-W15,
317.82349,0.17416,980,3.98870,3.96820,ST-Full-W14,
317.95074,0.12085,981,3.97273,3.75629,ST-Full-W14,
318.07800,0.12054,982,3.79031,3.74721,ST-Full-W13,
318.19861,0.11386,983,4.03006,3.71729,ST-Full-W14,
318.30579,0.10040,984,3.76805,2.72152,ST-Full,
318.60718,0.29471,985,3.77649,3.70136,ST-Full-W3,
318.72107,0.10745,986,3.88684,3.70839,ST-Full-W14,
318.86847,0.14072,987,3.73198,3.91441,ST-Full,
319.10242,0.22726,988,3.88099,3.93369,ST-Full-W14,
319.26361,0.15439,989,3.81351,3.83575,ST-Full-W14,
319.35687,0.08655,990,3.50804,3.48934,ST-Full,
319.45081,0.08719,991,3.49141,3.47171,TT-Full,
319.59857,0.14069,992,3.33627,3.43200,TT-Full,
319.75903,0.15405,993,3.53457,3.50716,TT-Full,
320.04065,0.25452,994,3.39866,3.44696,TT-Full,
320.22107,0.17371,995,3.43188,3.55310,ST-Full,
320.42194,0.19376,996,3.37893,3.44059,TT-Full,
320.64423,0.21548,997,3.41843,3.61898,TT-Full,
320.73059,0.08087,998,3.92160,3.50304,ST-Full,
320.87079,0.13339,999,3.75048,3.93368,ST-Full,
321.11853,0.24100,1000,4.02822,2.58343,ST-Full-W12-W13,
321.37360,0.24783,1001,3.85717,4.11469,ST-Full-W12,
321.53381,0.15350,1002,3.85838,4.18205,ST-Full,
321.64825,0.10742,1003,4.12661,2.67256,ST-Full,
321.88892,0.23398,1004,4.20871,2.83856,ST-Full-W10-W11,
322.05682,0.16074,1005,4.18074,2.80158,ST-Full-W10,
322.18359,0.12003,1006,4.21811,2.85193,ST-Full-W1,
322.30426,0.11356,1007,4.15822,2.89975,ST-Full-W10,
322.54541,0.23404,1008,4.23047,4.00148,ST-Full-W1-W10,
322.72626,0.17343,1009,4.08066,4.09065,ST-Full-W11,
322.84015,0.10712,1010,3.95121,2.76688,ST-Full,
323.00800,0.16107,1011,4.15164,2.74366,ST-Full-W12,
323.12164,0.10666,1012,4.02338,3.95444,ST-Full-W1-W12,
323.42950,0.30090,1013,3.90651,3.78420,ST-Full-W12,
323.75763,0.32132,1014,4.14386,4.05627,ST-Full,
323.87891,0.11398,1015,3.91921,3.88933,ST-Full,
324.07306,0.18729,1016,4.09813,3.83193,ST-Full,
324.40131,0.30148,1017,3.94479,3.75502,ST-Full-W11,
324.58838,0.16025,1018,3.59933,3.60836,ST-Full-W1-W11-W12,
324.82996,0.21436,1019,3.45715,3.52569,ST-Full,
325.18451,0.34781,1020,3.36316,3.47128,ST-TT-Full,
325.46631,0.27466,1021,3.48648,3.47978,TT-Full,
325.80121,0.32867,1022,3.35039,3.44626,TT-Full,
326.38397,0.57666,1023,3.61645,3.34775,TT-Full,
326.57776,0.18762,1024,3.47510,3.41122,TT-Full,
327.14038,0.55579,1025,3.50884,3.42578,TT-Full,
327.39551,0.24792,1026,3.39859,3.48227,ST-Full,
327.66986,0.26773,1027,3.40888,3.52462,TT-Full,
328.74182,1.06561,1028,3.46630,3.33609,TT-Full,
328.94904,0.11990,1029,3.59668,3.46299,,
329.15710,0.18060,1030,3.41987,3.40771,,
329.43811,0.25412,1031,3.64763,3.62233,,
329.68628,0.24158,1032,3.78816,3.55143,,
329.82697,0.11389,1033,3.78797,3.35342,,
329.98071,0.12695,1034,4.50605,3.81994,,
330.26886,0.21826,1035,3.53493,3.34111,TT-Full,
330.72400,0.44824,1036,3.24501,3.31117,ST-TT-Full,
331.66235,0.93112,1037,3.36889,3.50328,TT-Full,
331.88336,0.21512,1038,3.48618,3.47927,ST-TT-Full,
332.15796,0.26846,1039,3.55072,3.59967,TT-Full,
332.38568,0.20151,1040,4.25315,3.92039,ST-Full-W12,
332.54608,0.15366,1041,4.16601,2.93844,ST-Full-W11,
332.92157,0.36902,1042,3.68337,3.89451,ST-Full-W1,
333.35699,0.38870,1043,3.44117,3.53746,ST-TT-Full,
333.68610,0.28220,1044,3.81254,2.96641,ST-Full,
333.90625,0.19424,1045,3.56534,3.53316,ST-TT-Full,
334.19330,0.28036,1046,3.49968,3.46774,TT-Full,
334.80414,0.60364,1047,3.33681,3.42994,ST-Full,
335.03802,0.14716,1048,3.71157,3.37352,,
335.29950,0.25494,1049,3.57186,3.25346,,
335.66913,0.34286,1050,3.58970,3.40144,,
335.96265,0.26794,1051,3.65634,3.49100,,
336.30426,0.31485,1052,3.75413,3.59335,,
336.45782,0.14691,1053,3.72956,3.65999,,
337.05402,0.58942,1054,3.80213,3.63616,,
337.27502,0.13351,1055,3.48285,3.60182,TT-Full,
337.38214,0.10010,1056,3.53325,3.55332,ST-Full,
337.54999,0.16058,1057,3.55343,3.50758,ST-Full,
337.87836,0.32150,1058,3.42517,3.48970,ST-TT-Full,
338.33380,0.44922,1059,3.31258,3.52734,ST-TT-Full,
338.61517,0.27512,1060,3.27913,3.59154,TT-Full,
339.01709,0.39520,1061,3.32399,3.63202,ST-TT-Full,
339.22473,0.20096,1062,3.45128,3.28717,ST-Full,
339.51947,0.28809,1063,3.22925,3.34254,TT-Full,
339.71466,0.18845,1064,3.65668,3.69922,ST-TT-Full,
339.94147,0.20096,1065,3.95832,2.74882,ST-Full-W1-W12,
340.11560,0.16714,1066,4.23923,2.61562,ST-Full-W1,
340.35675,0.23441,1067,3.98421,2.68321,ST-Full-W1-W12,
340.47015,0.10669,1068,3.44909,3.59928,ST-Full-W12,
340.85248,0.35504,1069,3.45433,3.34175,TT-Full,
341.34100,0.48242,1070,3.48719,3.43591,ST-TT-Full,
341.68304,0.33493,1071,3.36647,3.36597,ST-TT-Full,
342.64789,0.93802,1072,3.51702,3.29241,ST-TT-Full,
342.93536,0.28165,1073,3.42301,3.28585,ST-TT-Full,
343.15021,0.12753,1074,3.93361,3.83950,,
343.48486,0.30887,1075,3.71458,3.71117,,
343.57867,0.08755,1076,3.74265,3.54422,,
343.76624,0.18088,1077,3.78900,3.51836,,
343.97314,0.20050,1078,3.89081,3.59017,,
344.16089,0.18076,1079,3.78415,3.44055,,
344.42896,0.22089,1080,3.72105,3.45358,,
344.57001,0.13397,1081,3.71509,3.45519,,
344.94476,0.34842,1082,3.59979,3.50383,,
345.00543,0.03339,1083,3.03440,2.21539,,
345.25323,0.14090,1084,3.52977,3.52644,ST-Full,
346.03662,0.77719,1085,3.37481,3.31130,ST-TT-Full,
346.62622,0.58301,1086,3.21275,3.21860,ST-TT-Full,
346.83344,0.11996,1087,3.61823,3.37076,,
347.10199,0.26126,1088,3.63874,3.41895,,
347.32971,0.22104,1089,3.67365,3.46659,,
347.41681,0.08035,1090,3.64675,3.41843,,
347.59766,0.13443,1091,3.48245,3.29847,TT-Full,
347.73193,0.12799,1092,3.39809,3.38450,TT-Full,
347.98615,0.24756,1093,3.28981,3.00704,TT-Full,
348.21460,0.20206,1094,3.39149,3.47288,ST-Full-W12,
349.11780,0.87549,1095,3.39821,3.74798,ST-TT-Full,
349.30573,0.16153,1096,3.82963,3.72038,ST-Full-W4,
349.52008,0.18811,1097,4.12446,4.26342,ST-Full-W2,
349.73444,0.18787,1098,4.06845,4.00722,ST-Full-W1,
349.92896,0.16745,1099,3.32812,3.37552,ST-Full,
350.24304,0.30765,1100,3.35219,3.40338,ST-TT-Full,
350.51147,0.26126,1101,3.40398,3.39359,TT-Full,
351.19470,0.67627,1102,3.33496,3.35472,TT-Full,
351.45593,0.25507,1103,3.44974,3.57541,ST-Full,
351.73047,0.26831,1104,3.33475,3.14524,TT-Full,
351.98462,0.16693,1105,3.71856,3.38335,,
352.14587,0.15408,1106,3.72875,3.43995,,
352.24634,0.09378,1107,3.62454,3.36561,,
352.50079,0.24774,1108,3.77850,3.53285,,
352.70850,0.14053,1109,3.54782,3.38928,TT-Full,
353.13721,0.42197,1110,3.16596,3.38178,TT-Full,
353.41852,0.27463,1111,3.42222,3.46611,ST-Full,
353.69989,0.27454,1112,3.94664,3.80607,ST-Full,
353.95392,0.22748,1113,3.88056,3.72140,ST-Full-W5,
354.14868,0.18787,1114,3.93462,3.88390,ST-Full-W3,
354.42273,0.26740,1115,4.18333,3.71042,ST-Full-W2,
354.65082,0.22086,1116,4.10500,3.92898,ST-Full-W2,
354.73810,0.08038,1117,3.40757,3.48775,ST-Full,
355.07898,0.33417,1118,3.71027,3.52963,ST-Full,
355.36115,0.21439,1119,3.65483,3.52266,,
355.66248,0.29495,1120,3.75913,3.45344,,
356.04431,0.35522,1121,3.69027,3.40998,,
356.27167,0.22070,1122,3.89359,3.75765,,
356.58148,0.28268,1123,3.89244,3.58586,,
356.75433,0.14740,1124,4.04308,3.64783,,
357.02875,0.24762,1125,4.00329,3.76797,,
357.22321,0.18805,1126,3.97745,3.67047,,
357.57104,0.34113,1127,3.99319,3.69064,,
357.68481,0.10678,1128,3.85647,3.43183,,
357.75903,0.04675,1129,2.27093,3.07254,,
357.98621,0.15927,1130,3.56846,3.63898,ST-Full,
358.99078,0.99805,1131,3.53135,3.38181,ST-TT-Full,
359.18561,0.18649,1132,3.32085,3.09024,ST-TT-Full,
359.42694,0.15479,1133,3.64399,3.48780,,
359.63483,0.20117,1134,3.69298,3.40902,,
360.00928,0.36798,1135,3.68896,3.37241,,
360.33789,0.12097,1136,3.50447,3.44529,TT-Full,
360.92065,0.57605,1137,3.52150,3.55609,ST-TT-Full,
361.91864,0.99127,1138,3.70735,3.62037,ST-TT-Full,
362.16016,0.21466,1139,3.63650,3.49720,ST-Full-W14,
362.44055,0.25433,1140,4.05548,3.98709,ST-Full,
362.59509,0.12720,1141,3.96118,3.85318,ST-Full-W3,
362.77612,0.17413,1142,4.09909,3.79905,ST-Full-W3,
363.02399,0.24146,1143,3.93366,4.00570,ST-Full-W2,
363.43927,0.40863,1144,3.90960,3.56045,ST-Full-W2-W13,
363.72681,0.28082,1145,3.84251,4.02528,ST-Full-W2,
363.92810,0.19312,1146,4.03946,3.99650,ST-Full-W3,
364.07562,0.14069,1147,4.01479,3.79531,ST-Full-W3,
364.37085,0.28857,1148,4.06761,3.88005,ST-Full-W4,
364.59161,0.21484,1149,4.08005,4.05177,ST-Full-W2-W3,
364.87280,0.27515,1150,4.07002,3.83460,ST-Full-W2,
365.36804,0.48865,1151,4.07815,3.70087,ST-Full-W1,
365.54254,0.16779,1152,4.01649,3.68715,ST-Full-W2,
365.79706,0.24847,1153,3.92271,3.70561,ST-Full-W2,
366.08508,0.28192,1154,4.13273,3.87537,ST-Full-W3,
366.54065,0.44885,1155,3.98990,3.74922,ST-Full-W4,
366.80139,0.25409,1156,4.17786,3.95332,ST-Full-W3,
367.25732,0.44910,1157,4.15269,3.68704,ST-Full-W3-W4,
367.72650,0.46246,1158,3.57978,3.78100,ST-Full-W4-W5,
367.95392,0.19928,1159,3.31542,3.22331,TT-Full,
368.21442,0.25372,1160,3.45720,3.30869,TT-Full,
368.35535,0.13403,1161,3.48528,3.30153,TT-Full,
