TIME(2023/11/07 10:56:49.103),FPOGD,FPOGID,LPMM,RPMM,AOI,
368.50348,0.14069,1162,4.04404,3.87383,TT-Full,
368.74432,0.23438,1163,3.89427,3.77934,ST-Full,
368.85822,0.10760,1164,3.41616,3.36655,ST-Full,
369.09894,0.23401,1165,3.40832,3.51360,ST-TT-Full,
369.28021,0.17438,1166,3.29821,3.26536,TT-Full,
369.43378,0.14685,1167,3.50367,3.27164,TT-Full,
369.76270,0.32178,1168,3.37634,3.23424,TT-Full,
370.78735,1.01862,1169,3.56095,3.42688,TT-Full,
370.88055,0.08704,1170,3.28062,2.88002,TT-Full,
371.10168,0.15405,1171,3.69985,3.41649,,
371.28973,0.18085,1172,3.81354,3.61043,,
371.47729,0.18060,1173,3.69820,3.49128,,
371.69165,0.18756,1174,3.58312,3.50566,,
371.90570,0.20740,1175,3.70697,3.34477,,
372.28766,0.35492,1176,3.88418,3.51242,,
372.51550,0.22058,1177,3.89943,3.55808,,
372.64948,0.12775,1178,4.15235,3.89891,,
372.97729,0.30164,1179,4.08890,3.75057,,
373.36609,0.34149,1180,3.93141,3.74002,,
373.53369,0.16077,1181,3.82881,3.63744,,
373.86914,0.30872,1182,3.89359,3.51703,,
374.01617,0.14117,1183,3.86530,3.54947,,
374.20306,0.18042,1184,4.03068,3.64214,,
374.53845,0.30792,1185,4.07733,3.78559,,
374.73291,0.18768,1186,4.23501,3.95780,,
375.08051,0.18054,1187,3.79379,3.65498,TT-Full,
375.33551,0.24780,1188,3.61181,3.53506,TT-Full,
376.16644,0.82422,1189,3.77632,3.58453,TT-Full,
376.46753,0.29468,1190,3.81811,3.58372,ST-TT-Full,
376.78241,0.28864,1191,4.02918,4.00944,ST-Full-W3-W4,
377.12360,0.33472,1192,4.03534,3.89409,ST-Full-W4,
377.43884,0.30835,1193,3.82528,3.78624,ST-Full-W3-W4,
378.03497,0.58948,1194,4.07554,3.91136,ST-Full-W4-W5,
378.18231,0.14056,1195,3.66270,3.52307,ST-Full-W5,
378.40338,0.19275,1196,3.63026,3.52864,ST-Full,
378.57043,0.16034,1197,3.38715,3.45672,TT-Full,
378.92535,0.32819,1198,3.98443,3.63792,ST-Full-W4-W5,
379.30103,0.32831,1199,3.73312,3.49747,ST-Full,
379.32715,0.01953,1200,3.59562,3.54077,,
379.57556,0.16077,1201,3.92657,3.40949,,
379.87653,0.29413,1202,3.87290,3.37398,,
380.14496,0.24115,1203,3.70292,3.52748,,
380.28528,0.13422,1204,4.01718,3.68719,,
380.45306,0.16132,1205,3.82563,3.59997,,
380.84827,0.38818,1206,3.81285,3.54775,,
381.04254,0.16803,1207,3.86137,3.44619,,
381.36407,0.29474,1208,3.80464,3.48742,,
381.69897,0.30804,1209,3.78428,3.54968,,
381.96021,0.25482,1210,3.77879,3.55362,,
382.16113,0.13397,1211,3.66138,3.40689,TT-Full,
382.28839,0.12054,1212,3.85293,3.60425,TT-Full,
382.75012,0.45526,1213,3.69146,3.43197,TT-Full,
382.93115,0.17389,1214,3.59280,3.41864,TT-Full,
383.08551,0.14703,1215,3.31997,3.14558,TT-Full,
383.29944,0.14691,1216,3.95936,3.65574,,
383.60748,0.28156,1217,4.31018,3.80781,,
383.87518,0.26074,1218,4.34384,4.24284,,
384.04340,0.16132,1219,3.94806,3.54340,,
384.37860,0.26782,1220,3.84663,3.77910,,
384.90082,0.49573,1221,4.19319,4.11216,,
385.10785,0.14008,1222,3.86020,3.65202,TT-Full,
385.35590,0.24103,1223,3.79175,3.62112,TT-Full,
385.59070,0.22821,1224,3.63133,3.63156,TT-Full,
385.77826,0.12061,1225,4.08585,3.13482,ST-Full,
386.05957,0.25269,1226,4.01704,3.20539,TT-Full,
386.23376,0.16736,1227,3.88351,3.19645,TT-Full,
386.50818,0.26776,1228,3.75994,3.11937,TT-Full,
386.71594,0.20129,1229,3.91617,3.05718,TT-Full,
387.44617,0.72375,1230,3.65836,3.03378,ST-TT-Full,
387.72021,0.26727,1231,4.03929,3.03524,ST-TT-Full,
387.96808,0.22028,1232,3.18424,3.19045,TT-Full,
388.16235,0.18701,1233,3.24681,3.11187,TT-Full,
388.55115,0.38159,1234,3.95913,3.10251,TT-Full,
388.78546,0.22760,1235,3.84196,3.83816,TT-Full,
389.01984,0.22766,1236,3.72179,3.83612,TT-Full,
389.26099,0.23407,1237,3.81212,3.82242,ST-TT-Full,
389.64349,0.37598,1238,3.48453,3.50299,TT-Full,
389.83075,0.18030,1239,3.55253,3.66557,ST-Full,
390.17267,0.33545,1240,3.55281,3.53889,ST-TT-Full,
390.38702,0.20795,1241,3.33979,3.53346,TT-Full,
390.64124,0.24780,1242,3.47113,3.26986,ST-TT-Full,
390.83582,0.18787,1243,3.54472,3.62088,TT-Full,
391.06342,0.22150,1244,3.58824,3.58389,ST-Full,
391.39154,0.32159,1245,3.64676,3.64069,ST-TT-Full,
391.59912,0.20093,1246,3.55798,3.41065,ST-TT-Full,
391.77283,0.16699,1247,3.40977,3.44098,TT-Full,
391.94080,0.16083,1248,3.53746,3.68731,ST-TT-Full,
392.43671,0.48926,1249,3.54617,3.58177,ST-TT-Full,
392.66449,0.22156,1250,3.43519,3.47685,ST-Full,
392.84454,0.15363,1251,3.49981,3.38094,ST-TT-Full,
393.09955,0.22766,1252,3.47534,3.36361,ST-TT-Full,
393.47467,0.34833,1253,3.49138,3.52943,ST-TT-Full,
393.88971,0.40863,1254,3.62376,3.40377,TT-Full,
393.99713,0.10046,1255,3.55062,3.37821,ST-Full,
394.16461,0.14069,1256,3.54214,3.43551,ST-Full,
394.44592,0.27484,1257,3.81602,3.50539,TT-Full,
394.64044,0.18781,1258,3.77481,3.48891,ST-Full,
394.85480,0.20850,1259,3.45801,3.16659,ST-TT-Full,
395.14252,0.24109,1260,3.42450,3.69663,ST-TT-Full,
395.38348,0.23389,1261,3.47918,3.41139,ST-Full,
396.09369,0.70367,1262,3.54186,3.66990,ST-TT-Full,
396.44202,0.34161,1263,3.58464,3.72013,TT-Full,
396.58887,0.14044,1264,3.64161,3.65435,ST-Full,
396.76300,0.16748,1265,3.52847,3.48698,TT-Full,
397.07196,0.30170,1266,3.47152,3.52671,ST-TT-Full,
397.50018,0.42230,1267,3.41646,3.39104,TT-Full,
397.76831,0.26178,1268,3.40765,3.21531,TT-Full,
398.01569,0.24066,1269,3.22789,3.37921,ST-Full,
398.33765,0.31519,1270,3.23625,3.40493,TT-Full,
398.46429,0.12012,1271,3.38542,3.26703,TT-Full,
398.63239,0.16046,1272,3.46151,3.44567,TT-Full,
398.84033,0.20117,1273,3.47321,3.58778,TT-Full,
399.19507,0.32831,1274,3.46310,3.44332,TT-Full,
399.44916,0.24744,1275,3.48306,3.36830,ST-Full,
399.68372,0.22784,1276,3.38814,3.55063,TT-Full,
399.93115,0.24017,1277,3.29731,3.73592,ST-TT-Full,
400.15222,0.21411,1278,3.39093,3.24891,TT-Full,
400.30640,0.14752,1279,3.53176,3.38144,TT-Full,
400.52747,0.21429,1280,3.65274,3.31132,TT-Full,
400.74890,0.21466,1281,3.47523,3.40518,ST-TT-Full,
400.91583,0.15997,1282,3.54135,3.35012,TT-Full,
401.31171,0.38806,1283,3.27449,3.27084,TT-Full,
401.70026,0.30145,1284,4.00338,3.74316,,
401.83453,0.12732,1285,4.03466,3.23676,,
402.04852,0.20758,1286,3.56133,3.30099,,
402.21606,0.16089,1287,4.10963,3.34319,,
402.29639,0.03351,1288,2.24876,3.08361,,
402.54425,0.12061,1289,3.68012,3.57739,TT-Full,
402.89227,0.34131,1290,3.71363,3.56290,TT-Full,
403.10687,0.20819,1291,3.57261,3.43941,TT-Full,
403.30060,0.18701,1292,3.61019,3.60252,TT-Full,
403.44855,0.14093,1293,3.57309,3.26941,TT-Full,
403.92407,0.44879,1294,3.51726,3.56858,TT-Full,
404.33936,0.36877,1295,3.64745,3.75187,TT-Full,
404.58038,0.19409,1296,3.49378,3.50633,TT-Full,
405.08289,0.47528,1297,3.37409,3.51058,TT-Full,
405.37091,0.26123,1298,3.56688,3.20232,TT-Full,
405.77930,0.38159,1299,3.63545,3.46995,ST-TT-Full,
405.92029,0.13446,1300,3.49486,3.31227,ST-TT-Full,
406.14795,0.20093,1301,3.45345,3.53963,TT-Full,
406.31537,0.16089,1302,3.51056,3.61538,TT-Full,
406.59674,0.27466,1303,3.55277,3.88560,TT-Full,
407.09863,0.49518,1304,3.67019,3.81113,TT-Full,
407.34021,0.19409,1305,3.62938,3.59453,ST-Full,
407.46753,0.12085,1306,3.50503,3.46561,ST-Full,
407.75531,0.28156,1307,3.66607,3.52554,ST-TT-Full,
408.30481,0.54309,1308,3.77179,3.58364,TT-Full,
408.62579,0.27405,1309,3.65283,3.77660,ST-Full,
409.38953,0.75653,1310,3.49508,3.67324,ST-TT-Full,
409.97943,0.58307,1311,3.49062,3.74945,TT-Full,
410.70233,0.71686,1312,3.46846,3.55574,ST-TT-Full,
411.04443,0.27496,1313,3.60362,3.76473,,
411.61377,0.50232,1314,3.50515,3.66838,ST-TT-Full,
411.79425,0.17371,1315,3.54765,3.74989,ST-TT-Full,
412.12903,0.32806,1316,3.50520,3.41907,TT-Full,
413.08740,0.95105,1317,3.66368,3.56195,TT-Full,
413.24817,0.15466,1318,3.61199,3.36623,ST-TT-Full,
413.41565,0.16119,1319,3.63254,3.51088,TT-Full,
413.58978,0.16736,1320,3.68324,3.57650,ST-TT-Full,
413.84460,0.24835,1321,3.45101,3.37760,TT-Full,
414.09851,0.24750,1322,3.35999,3.39867,ST-TT-Full,
414.27228,0.16711,1323,3.63800,3.40551,TT-Full,
414.48743,0.20770,1324,3.39218,3.50487,TT-Full,
414.82928,0.33521,1325,3.55876,3.48950,TT-Full,
415.04333,0.20789,1326,3.37983,3.40205,TT-Full,
415.25769,0.18756,1327,3.82781,4.01774,ST-Full,
415.44525,0.16046,1328,4.12214,4.30919,ST-Full-W14,
415.65271,0.18042,1329,4.30491,2.70373,ST-Full,
415.88062,0.20142,1330,4.12744,3.73369,ST-Full-W1,
415.99451,0.10767,1331,3.81793,3.89709,ST-Full-W12,
416.30353,0.28223,1332,3.53701,3.65749,ST-TT-Full,
416.60406,0.29523,1333,3.32553,3.41128,ST-TT-Full,
416.90570,0.29504,1334,3.44679,3.58611,TT-Full,
417.09918,0.18701,1335,3.30325,3.44055,ST-Full,
417.90350,0.79688,1336,3.45710,3.37279,ST-TT-Full,
419.55133,1.64105,1337,3.63445,3.44757,ST-TT-Full,
419.67169,0.11365,1338,3.41121,3.48977,ST-Full,
420.05322,0.37457,1339,3.66125,3.51699,ST-TT-Full,
420.43555,0.37512,1340,3.17753,3.34648,TT-Full,
420.72351,0.28156,1341,3.39948,3.41185,ST-TT-Full,
420.99109,0.26135,1342,3.30135,3.41100,TT-Full,
421.48047,0.48230,1343,3.42953,3.58104,TT-Full,
421.72827,0.24109,1344,3.38416,3.45761,ST-Full,
422.07660,0.34161,1345,3.35644,3.42404,TT-Full,
422.36462,0.28131,1346,3.30539,3.32174,TT-Full,
422.53882,0.16748,1347,3.43970,3.36874,TT-Full,
422.65936,0.11389,1348,2.66450,2.94588,TT-Full,
423.06128,0.29486,1349,3.32781,3.08696,TT-Full,
423.27563,0.20764,1350,3.41041,3.39870,TT-Full,
423.61053,0.32794,1351,3.38901,3.38553,TT-Full,
423.82489,0.20831,1352,3.31560,3.34657,TT-Full,
424.02527,0.13379,1353,3.47960,3.50983,,
424.19330,0.16077,1354,3.44995,3.38755,,
424.36743,0.16742,1355,3.71990,3.89776,,
424.65509,0.24072,1356,3.52206,3.32698,TT-Full,
426.06213,1.39978,1357,3.09895,2.92317,TT-Full,
426.30255,0.15332,1358,3.50553,3.34693,,
426.46405,0.13397,1359,3.58509,3.27489,,
426.59772,0.12701,1360,3.45621,3.46355,,
426.90619,0.30151,1361,3.38871,3.05199,,
427.19366,0.22064,1362,3.68256,3.55612,TT-Full,
427.65588,0.45502,1363,3.31374,3.57466,ST-TT-Full,
429.04248,1.37915,1364,3.44649,3.35199,ST-TT-Full,
429.47144,0.24115,1365,3.37166,3.42498,TT-Full,
429.65247,0.17462,1366,3.34881,3.53607,TT-Full,
429.90057,0.24139,1367,3.28600,3.32916,TT-Full,
430.07367,0.16669,1368,3.22112,3.40216,TT-Full,
430.25494,0.17377,1369,3.21836,3.50392,TT-Full,
430.48279,0.22131,1370,3.46220,3.37161,TT-Full,
430.79089,0.30170,1371,3.70455,3.45079,ST-Full,
430.99213,0.19482,1372,3.54111,3.51319,TT-Full,
431.15961,0.16083,1373,3.58421,3.47910,ST-TT-Full,
431.47388,0.30731,1374,3.59625,3.36793,ST-TT-Full,
431.79547,0.31464,1375,3.63199,3.45279,TT-Full,
432.08392,0.28137,1376,3.71220,3.32154,TT-Full,
432.17773,0.08710,1377,3.59561,3.69996,TT-Full,
432.36530,0.16089,1378,3.91348,3.81289,ST-Full-W16,
432.63995,0.26794,1379,3.75994,3.90488,ST-Full-W4-W16,
432.99493,0.34833,1380,3.79756,2.72945,ST-Full-W4-W16,
433.20270,0.20148,1381,3.58075,3.56126,ST-Full-W5-W16,
433.49066,0.26196,1382,3.51490,3.53820,TT-Full,
433.69159,0.19391,1383,3.75767,3.61440,TT-Full,
434.58911,0.89185,1384,3.58217,3.30278,ST-Full,
434.96423,0.34833,1385,3.61307,3.40679,ST-TT-Full,
435.19843,0.22742,1386,3.69128,3.38244,TT-Full,
435.41919,0.21405,1387,3.64147,3.48098,TT-Full,
435.66754,0.24152,1388,3.69158,3.31578,TT-Full,
435.92877,0.25476,1389,3.73384,3.41217,TT-Full,
436.37091,0.43542,1390,3.62510,3.67838,ST-TT-Full,
436.92017,0.54230,1391,3.53154,3.62139,TT-Full,
437.16754,0.15997,1392,3.50895,3.38996,,
437.30798,0.13324,1393,3.98575,3.79321,,
437.56989,0.19427,1394,3.65807,3.59989,TT-Full,
437.69043,0.11383,1395,3.45971,3.11960,TT-Full,
438.07178,0.35510,1396,3.70242,4.01286,ST-Full-W3-W15,
438.42688,0.34790,1397,3.90206,2.85027,ST-Full-W4,
438.64111,0.20709,1398,3.56995,3.63637,ST-Full-W5,
438.81580,0.14740,1399,3.66372,3.42675,ST-Full,
439.59259,0.77063,1400,3.56444,3.51779,TT-Full,
439.92059,0.32153,1401,3.59714,3.39231,TT-Full,
440.00800,0.07947,1402,3.20234,2.85376,TT-Full,
440.24902,0.17468,1403,3.76453,3.63615,,
440.47003,0.21460,1404,3.59800,3.40389,,
440.65790,0.18115,1405,3.65942,3.55960,,
440.96594,0.30139,1406,3.79944,3.50965,,
441.16693,0.19403,1407,3.89337,3.46312,,
441.46124,0.28815,1408,3.74822,3.59938,,
441.82330,0.35522,1409,3.74497,3.47428,,
442.09802,0.24805,1410,3.82756,3.36076,,
442.59393,0.46973,1411,3.93947,3.67112,,
442.76862,0.16882,1412,3.80808,3.56688,,
442.99554,0.20142,1413,3.90058,3.48299,,
443.42426,0.40259,1414,3.57947,3.31994,,
443.62518,0.13440,1415,3.47822,3.44787,TT-Full,
443.76587,0.13428,1416,3.54173,3.61556,TT-Full,
444.22754,0.43561,1417,3.62128,3.45179,TT-Full,
444.44916,0.21442,1418,3.65051,3.78540,TT-Full,
445.41986,0.96423,1419,3.53416,3.31527,TT-Full,
445.59448,0.10718,1420,3.66865,3.29468,,
445.95624,0.35498,1421,3.39023,3.13416,,
446.21027,0.18677,1422,3.61856,3.55395,TT-Full,
446.44458,0.22687,1423,3.73959,3.49907,TT-Full,
446.69971,0.24774,1424,3.53097,3.40176,ST-TT-Full,
446.90741,0.18115,1425,3.58677,3.59310,ST-Full,
447.24213,0.30792,1426,3.67782,3.65750,ST-Full-W4-W16,
447.52319,0.25409,1427,3.60244,3.53302,ST-Full,
447.75806,0.20819,1428,3.67140,3.78208,ST-Full,
447.91852,0.15442,1429,3.88534,3.92362,ST-Full-W16,
448.14008,0.21454,1430,3.55757,3.60082,ST-Full-W15,
448.51465,0.34845,1431,3.51476,3.52389,TT-Full,
448.84943,0.26746,1432,4.00589,3.75122,TT-Full,
449.02405,0.14752,1433,3.72154,3.82145,ST-Full,
449.25848,0.18756,1434,3.40946,3.13016,,
449.78711,0.50256,1435,3.80987,3.46201,,
450.00842,0.19470,1436,3.58509,3.55166,ST-TT-Full,
450.42407,0.40863,1437,3.43582,3.36317,ST-TT-Full,
450.62439,0.15350,1438,4.02014,3.16518,ST-Full,
450.91925,0.26788,1439,4.03333,3.19551,TT-Full,
451.15387,0.22772,1440,3.90593,3.08285,TT-Full,
451.30176,0.14093,1441,3.21504,3.07897,TT-Full,
451.48907,0.18085,1442,3.12895,3.02860,TT-Full,
451.65625,0.16052,1443,3.90306,3.22091,TT-Full,
451.85773,0.15454,1444,3.85052,3.96442,ST-Full-W3,
452.16510,0.28082,1445,4.02464,4.00774,ST-Full,
452.40033,0.22803,1446,3.87533,4.06688,ST-Full,
452.66107,0.21417,1447,3.39013,3.16883,ST-Full-W8,
452.85553,0.18811,1448,3.60240,3.35115,ST-Full-W9,
453.13635,0.21387,1449,3.53397,3.18422,ST-Full,
453.46509,0.32153,1450,3.68130,3.33207,,
453.72632,0.25458,1451,3.63263,3.20512,,
453.94690,0.21393,1452,3.63810,3.18502,,
454.16199,0.20795,1453,3.69205,3.28822,,
454.50330,0.33502,1454,3.65152,3.32074,,
454.69012,0.18011,1455,4.72960,3.19170,,
454.97217,0.25482,1456,3.66732,3.44097,,
455.19995,0.16077,1457,3.97513,3.28099,,
455.38037,0.17419,1458,3.85176,3.78771,,
455.60852,0.20135,1459,3.45702,3.47837,,
455.94354,0.30847,1460,3.97582,3.89494,,
456.29175,0.32208,1461,4.06045,4.00083,,
456.62616,0.30798,1462,4.15186,3.87432,,
456.83459,0.18109,1463,3.71754,3.53941,,
457.44989,0.60889,1464,3.62684,3.56076,,
457.67834,0.16138,1465,4.26297,3.38913,,
457.96588,0.26074,1466,3.50244,3.43483,,
458.26105,0.28796,1467,3.51383,3.47017,,
458.40796,0.14020,1468,3.54139,3.46845,,
458.60895,0.19379,1469,3.59512,3.45393,,
458.75012,0.13440,1470,4.02424,3.79219,,
458.97827,0.20142,1471,4.28784,4.22827,,
459.37970,0.37537,1472,4.02293,3.73185,,
459.78162,0.33490,1473,4.25900,3.45967,,
460.17017,0.36237,1474,4.28905,3.38768,,
460.29065,0.11383,1475,3.68848,3.59153,,
460.44421,0.12689,1476,3.82945,3.60676,,
460.73895,0.22754,1477,3.67148,3.36374,,
460.95331,0.20715,1478,3.69441,3.28186,,
461.40887,0.44836,1479,3.50948,3.19350,,
461.55670,0.14044,1480,3.49846,3.10299,,
461.92444,0.36151,1481,3.42919,3.04746,,
462.10596,0.13440,1482,3.41850,3.55578,,
462.25336,0.14093,1483,3.30081,3.37050,,
462.62842,0.36841,1484,3.37970,3.27570,,
462.92963,0.29456,1485,3.12710,3.19535,,
463.17767,0.24164,1486,3.15474,3.29488,,
463.37817,0.19366,1487,3.29395,3.30301,,
463.84015,0.45483,1488,3.27671,3.26883,,
463.98798,0.14105,1489,3.46447,3.46065,,
464.20251,0.20782,1490,4.02556,3.99867,,
464.49054,0.26166,1491,3.96906,3.59451,,
464.61084,0.11359,1492,4.12178,3.94319,,
464.79199,0.17419,1493,3.95029,3.98811,,
464.91199,0.11383,1494,4.09697,3.89670,,
465.06000,0.14056,1495,3.94881,4.05510,,
465.24017,0.17358,1496,3.50939,3.47787,,
465.39441,0.14709,1497,3.69705,3.34680,,
465.90338,0.50189,1498,3.51675,3.49293,,
466.02448,0.11389,1499,3.58623,3.35670,,
466.37946,0.34821,1500,4.07172,3.67756,,
466.57306,0.16681,1501,4.06877,4.03387,,
466.70117,0.12073,1502,3.51898,3.40509,,
466.91528,0.20758,1503,3.64411,3.41274,,
467.04956,0.12750,1504,3.95291,4.15814,,
467.33734,0.28131,1505,3.93599,3.84580,,
467.47131,0.12726,1506,3.69869,3.67455,,
467.63165,0.15363,1507,3.61817,3.42118,,
468.04065,0.40216,1508,3.55976,3.38570,,
468.21503,0.16766,1509,3.60225,3.59418,,
468.33545,0.11365,1510,4.07853,3.77700,,
468.52966,0.16797,1511,3.99568,3.79142,,
468.74402,0.18756,1512,4.02585,2.87088,,
468.97791,0.22723,1513,4.21132,2.88151,,
469.29999,0.31482,1514,4.29206,2.80154,,
469.50055,0.19446,1515,4.04589,2.78448,,
469.62097,0.11353,1516,4.25507,2.71381,,
469.99683,0.36865,1517,4.04901,2.73274,,
470.14398,0.14069,1518,4.23108,2.71464,,
470.38458,0.23444,1519,4.18686,2.68737,,
470.55933,0.16791,1520,4.13329,4.15360,,
470.76654,0.18097,1521,4.16058,2.80871,,
470.99469,0.22131,1522,3.99971,4.22157,,
471.17499,0.17389,1523,3.99769,4.00462,,
471.38983,0.20813,1524,3.89967,3.81285,,
471.49792,0.10199,1525,3.80010,3.74123,,
471.69769,0.19287,1526,4.19224,3.74463,,
471.90558,0.20135,1527,4.09376,3.73442,,
472.05920,0.14740,1528,4.02311,3.93614,,
472.23993,0.15344,1529,3.35286,3.52259,,
472.50165,0.23431,1530,3.60858,3.55412,,
472.62231,0.11365,1531,3.54990,3.31509,,
472.93677,0.30774,1532,3.57293,3.40657,,
473.37885,0.43500,1533,3.59135,3.46760,,
473.63348,0.24738,1534,3.64868,3.37251,,
473.79480,0.15436,1535,3.64635,3.46662,,
473.96210,0.16138,1536,3.80616,3.58268,,
474.07587,0.10706,1537,3.58766,3.58072,,
474.47070,0.38788,1538,3.67390,3.39295,,
474.75244,0.27545,1539,3.59357,3.28239,,
475.42175,0.66266,1540,3.63148,3.37149,,
475.59680,0.16785,1541,3.24109,3.40802,,
475.97131,0.34814,1542,3.29357,3.30471,,
476.11847,0.14026,1543,3.25577,3.34914,,
476.26624,0.14093,1544,3.46549,3.17739,,
476.39313,0.12073,1545,3.25342,3.22574,,
476.48077,0.08130,1546,3.95167,3.81553,,
476.66101,0.15442,1547,3.93639,3.84254,,
476.77484,0.10602,1548,3.44106,3.39997,,
476.88257,0.10010,1549,3.45179,3.36597,,
477.08289,0.19379,1550,3.33245,3.32236,,
477.67932,0.56964,1551,3.45835,3.51088,,
477.83392,0.14807,1552,3.47625,3.54384,,
478.10199,0.24158,1553,3.69149,3.64074,,
478.29584,0.16791,1554,3.71872,3.68947,,
478.47681,0.15442,1555,3.56328,3.44885,,
478.79773,0.29413,1556,3.23859,3.05190,,
479.04626,0.22125,1557,3.57042,3.56843,,
479.23956,0.18744,1558,3.54804,3.50207,,
479.38739,0.14008,1559,3.96536,3.54775,,
479.62195,0.22821,1560,3.71392,3.47907,,
479.78412,0.13495,1561,4.08380,4.23215,,
480.15100,0.36212,1562,4.13092,4.26305,,
480.26514,0.10706,1563,4.29029,3.89653,,
480.49292,0.22101,1564,4.16915,3.94153,,