TIME(2023/11/07 11:05:57.076),FPOGD,FPOGID,LPMM,RPMM,AOI,
0.34845,0.34845,1,3.56245,3.22186,,
0.53796,0.18298,2,3.73975,3.38421,,
0.72333,0.18103,3,3.85954,3.49330,,
0.91718,0.16742,4,3.62470,3.49082,,
1.05115,0.12714,5,3.65822,3.46713,,
1.21179,0.15338,6,3.64178,3.55608,,
1.47412,0.25543,7,4.62378,3.37549,,
1.73499,0.23450,8,3.78008,3.86741,,
2.22992,0.48816,9,3.90916,3.91169,,
2.75977,0.52295,10,3.87170,3.88572,,
3.03430,0.26825,11,4.00141,2.79966,,
3.20148,0.14081,12,3.00196,2.63254,,
3.42950,0.20105,13,2.99422,2.58124,,
3.68359,0.24756,14,3.14872,2.74493,,
3.84485,0.15497,15,3.17766,2.79674,,
4.31372,0.46222,16,3.26223,2.85170,ST-Full-W1,
4.42084,0.10101,17,3.27340,2.89439,Full,
4.69556,0.26849,18,3.31955,2.95512,ST-Full-W1,
5.02399,0.32178,19,3.29544,2.85161,ST-Full-W1,
5.71991,0.68951,20,3.19071,2.84960,ST-Full-W2,
5.94818,0.22107,21,3.16651,2.78619,ST-Full,
6.16235,0.20776,22,3.19098,2.82904,ST-Full-W4,
6.95911,0.78998,23,3.11668,2.70656,ST-Full,
7.19385,0.22754,24,3.07256,2.69027,ST-Full,
7.81018,0.60999,25,3.06221,2.60045,ST-Full-W4,
8.13196,0.31519,26,3.16911,2.85210,ST-Full,
8.53363,0.39514,27,3.17248,2.72815,ST-Full,
8.79486,0.25476,28,3.18522,2.70604,ST-Full,
9.13654,0.33490,29,3.17501,2.78565,ST-Full,
9.30402,0.16077,30,3.16152,2.83848,ST-Full,
9.57190,0.26117,31,3.12484,2.83939,ST-Full,
9.81982,0.24121,32,3.11061,2.84308,ST-Full,
10.06042,0.23431,33,3.12471,2.84288,ST-Full,
10.25482,0.18726,34,3.09450,2.88002,ST-Full,
10.48273,0.22125,35,3.06526,2.82352,ST-Full,
11.35315,0.86395,36,3.01104,2.77690,ST-Full,
11.56116,0.20129,37,3.07440,2.78778,ST-Full,
11.80225,0.23480,38,3.07699,2.81023,ST-Full,
12.19763,0.38898,39,3.04978,2.84484,ST-Full,
12.44543,0.24109,40,2.99447,2.81756,ST-Full,
12.61298,0.16125,41,3.01038,2.85451,ST-Full,
12.86755,0.24792,42,3.02725,2.90226,ST-Full,
13.34967,0.47546,43,3.05955,2.86620,ST-Full,
13.91199,0.55597,44,3.01345,2.81061,ST-Full-W7,
14.20673,0.28754,45,3.03057,2.80841,ST-Full,
14.62250,0.40906,46,2.97605,2.84734,ST-Full-W7,
14.86987,0.24066,47,2.94268,2.84974,ST-Full-W8,
15.03107,0.15448,48,2.95746,2.86976,ST-Full-W8,
15.24548,0.20868,49,2.86604,2.84377,ST-Full-W9,
15.49341,0.24127,50,2.93526,2.83814,ST-Full-W8-W9,
15.60718,0.10718,51,2.94473,2.83310,ST-Full,
15.82159,0.20770,52,2.98721,2.92445,ST-Full-W9,
16.02917,0.20099,53,2.97316,2.88033,ST-Full-W9,
16.16956,0.13379,54,2.90204,2.83528,ST-Full-W9,
16.29663,0.12012,55,2.93199,2.81839,ST-Full,
16.44440,0.14069,56,3.03198,2.85654,ST-Full,
16.67853,0.16718,57,3.10516,2.71269,ST-Full-W12,
17.14075,0.43530,58,3.08974,2.63888,ST-Full-W1,
17.30817,0.16046,59,2.99248,2.59243,ST-Full-W1,
17.53552,0.22076,60,3.00322,4.31058,ST-Full-W1,
17.67651,0.11371,61,2.98510,2.70461,ST-Full,
17.81702,0.11328,62,2.99723,3.83975,ST-Full-W13,
18.46082,0.63678,63,3.07793,2.71690,ST-Full-W3-W13,
18.85590,0.36853,64,3.09450,2.69799,ST-Full-W1,
19.29120,0.42871,65,3.09557,2.71287,ST-Full,
19.63287,0.33514,66,3.11549,2.67501,ST-Full-W1,
19.78687,0.14752,67,3.06670,2.72073,ST-Full,
20.00122,0.20758,68,3.00912,2.62252,ST-Full,
20.22894,0.22125,69,3.10518,2.68957,ST-Full,
20.62402,0.38824,70,3.05555,2.66872,ST-Full,
21.16632,0.53540,71,3.02770,2.59127,ST-Full-W1,
21.57483,0.40143,72,2.93184,2.56326,ST-Full,
21.87677,0.29468,73,2.97082,2.58903,ST-Full,
22.13092,0.24750,74,2.92796,2.64659,ST-Full,
22.35889,0.22107,75,2.98072,2.64996,ST-Full,
22.53326,0.16791,76,2.98204,2.68552,ST-Full,
22.68018,0.14050,77,2.97291,2.64095,ST-Full,
22.96869,0.28192,78,3.00702,2.54967,ST-Full-W3,
23.86633,0.89105,79,2.98108,2.65164,ST-Full,
24.16095,0.28809,80,2.98746,2.59059,ST-Full,
25.01166,0.84412,81,2.94922,2.62540,ST-Full,
25.23938,0.22101,82,3.03905,2.64370,ST-Full,
25.54041,0.29431,83,3.00657,2.58958,ST-Full,
25.92926,0.38196,84,3.11022,2.74855,ST-Full,
26.23077,0.29510,85,3.07693,2.84860,ST-Full,
26.57898,0.34155,86,3.14500,2.92727,ST-Full,
26.84027,0.25452,87,3.13637,2.92069,ST-Full,
27.06763,0.22070,88,3.14348,2.95157,ST-Full,
27.29578,0.20081,89,3.17525,3.00370,ST-Full,
27.52283,0.22028,90,3.31397,3.02832,ST-Full,
27.73785,0.18756,91,3.15257,2.79897,ST-Full,
27.95844,0.21436,92,3.17219,2.83605,ST-Full,
28.24683,0.28143,93,3.08789,2.74421,ST-Full,
28.42108,0.16748,94,3.04601,2.65497,ST-Full,
28.79614,0.36835,95,2.98317,2.64333,ST-Full,
28.95007,0.14722,96,3.00368,2.70490,ST-Full,
29.19806,0.24164,97,3.03015,2.64252,ST-Full-W2-W3,
29.78748,0.58264,98,3.04877,2.66760,ST-Full,
30.01501,0.22095,99,3.01358,2.70728,ST-Full,
30.27618,0.25421,100,3.08711,2.68472,ST-Full,
30.48395,0.20068,101,2.99924,2.70391,ST-Full,
30.59106,0.10065,102,3.05562,2.73577,ST-Full,
30.93909,0.34149,103,3.20408,2.84933,ST-Full-W1,
31.22089,0.25452,104,3.04665,2.71263,ST-Full-W3,
31.35449,0.12677,105,2.97409,2.72541,ST-Full,
31.42841,0.02661,106,2.98137,2.72513,,
31.51562,0.04041,107,2.92933,2.68451,,
31.65619,0.11371,108,2.93312,2.70780,ST-Full,
31.92395,0.12012,109,2.98600,2.80472,ST-Full,
32.09174,0.16125,110,2.90909,2.77252,ST-Full,
32.52051,0.42212,111,3.00095,2.83181,ST-Full,
32.72137,0.19427,112,2.97193,2.78272,ST-Full,
32.91522,0.18713,113,2.94744,2.83772,ST-Full,
33.15021,0.22815,114,2.91017,2.81988,ST-Full-W6,
33.28363,0.12708,115,3.03261,2.81640,ST-Full,
33.95386,0.66315,116,2.85384,2.73137,ST-Full,
34.20837,0.24774,117,2.85805,2.67178,ST-Full-W7,
34.46252,0.24786,118,2.87937,2.69327,ST-Full,
34.76404,0.29437,119,2.87667,2.69282,ST-Full,
35.15955,0.38855,120,2.90869,2.75904,ST-Full,
35.50098,0.33459,121,2.96228,2.74803,ST-Full,
35.62158,0.11365,122,2.88726,2.79503,ST-Full,
35.84949,0.22107,123,2.89580,2.82505,ST-Full-W8,
36.09052,0.23456,124,2.89737,2.81527,ST-Full-W9,
36.44562,0.34869,125,2.93867,2.90858,ST-Full-W8,
36.68011,0.22791,126,3.03916,2.99106,ST-Full-W9,
36.92102,0.23444,127,3.15379,3.06856,ST-Full-W9,
37.17627,0.18811,128,3.17296,2.88780,ST-Full-W2,
37.81189,0.63000,129,3.04267,2.74715,ST-Full-W1,
37.89941,0.08081,130,3.02328,2.68013,ST-Full-W11,
37.92596,0.02008,131,3.02281,2.70740,,
38.14032,0.18799,132,2.99110,2.74007,ST-Full-W12,
38.44177,0.29462,133,2.94197,2.69987,ST-Full-W3,
38.60229,0.15363,134,2.96020,2.64663,ST-Full-W13,
38.90411,0.29535,135,2.93832,2.64806,ST-Full-W2,
39.11798,0.20734,136,2.92514,2.69074,ST-Full-W1,
39.33929,0.19415,137,3.20852,2.85420,ST-Full-W3-W13,
39.52014,0.11377,138,2.86568,2.82012,ST-Full-W9,
39.68073,0.15387,139,3.03965,2.88301,ST-Full,
40.03558,0.32855,140,3.05336,2.82238,ST-Full,
40.24347,0.20099,141,2.97770,2.88793,ST-Full,
40.53168,0.28137,142,3.01198,2.86330,ST-Full,
41.07428,0.53589,143,2.95714,2.81085,ST-Full,
41.41583,0.33496,144,3.08761,2.81961,ST-Full,
41.77753,0.35498,145,2.95730,2.84566,ST-Full,
41.97845,0.19427,146,2.99471,2.90015,ST-Full,
42.45361,0.46869,147,2.98911,2.83784,ST-Full-W8,
42.70862,0.24805,148,2.89847,2.85039,ST-Full,
42.86267,0.14777,149,2.88398,2.90718,ST-Full,
42.98993,0.12061,150,2.92267,2.83263,ST-Full-W9,
43.17755,0.18079,151,3.06883,2.88752,ST-Full-W8,
43.37842,0.19421,152,3.22774,3.06175,ST-Full,
43.61304,0.18768,153,3.19136,2.80894,ST-Full-W2,
43.95471,0.33508,154,3.16450,2.72434,ST-Full-W1,
44.17511,0.21393,155,3.07283,2.71131,ST-Full-W1,
44.41669,0.23438,156,3.05372,2.63885,ST-Full,
44.65070,0.22736,157,3.10741,2.73565,ST-Full,
45.00574,0.34833,158,3.15564,2.83630,ST-Full-W1,
45.50183,0.48889,159,3.28769,2.86130,ST-Full-W1,
45.71576,0.20721,160,3.31489,2.82904,ST-Full-W1,
45.89697,0.17407,161,3.32099,2.78597,ST-Full,
46.07117,0.16772,162,3.36499,2.79772,ST-Full-W2,
46.41235,0.33490,163,3.19523,2.71947,ST-Full,
46.68738,0.26788,164,3.20817,2.73643,ST-Full,
46.84772,0.15363,165,3.22583,2.79285,ST-Full-W1,
47.05579,0.20093,166,3.22637,2.80518,ST-Full,
47.16302,0.10071,167,3.15224,2.84402,ST-Full,
47.65149,0.48199,168,3.12582,2.80150,ST-Full-W1,
47.88641,0.22833,169,3.22852,2.85320,ST-Full-W1,
48.06006,0.16687,170,3.21705,2.94355,ST-Full,
48.45587,0.38873,171,3.16722,2.84480,ST-Full,
48.69696,0.23431,172,3.08813,2.74159,ST-Full-W2-W3,
48.98492,0.28156,173,3.18039,2.81167,ST-Full,
49.15863,0.10693,174,3.21545,2.93080,ST-Full,
49.63470,0.46942,175,3.21082,2.90609,ST-Full,
49.86249,0.22137,176,3.07582,2.78452,ST-Full-W1,
50.17706,0.30792,177,3.15155,2.77799,ST-Full-W1,
50.57898,0.39502,178,3.21938,2.82450,ST-Full,
50.80646,0.22107,179,3.18966,2.76989,ST-Full,
51.19501,0.38177,180,3.11804,2.85041,ST-Full,
51.66443,0.44238,181,3.07922,2.72242,ST-Full-W3,
51.95239,0.28143,182,3.07377,2.78357,ST-Full,
52.44128,0.48230,183,3.07656,2.80530,ST-Full-W3-W4,
52.82947,0.38153,184,3.15000,2.82511,ST-Full,
53.00348,0.16699,185,3.18361,2.96015,ST-Full,
53.27863,0.26776,186,3.29296,2.89959,ST-Full,
53.53979,0.25500,187,3.19772,2.88723,ST-Full,
53.74750,0.20093,188,3.17205,2.83697,ST-Full,
53.96185,0.16791,189,3.15388,2.92384,ST-Full-W12,
54.13550,0.14685,190,3.23256,2.95296,ST-Full,
54.34326,0.20062,191,3.16540,2.91763,ST-Full-W3,
54.46417,0.11420,192,3.15495,2.82961,ST-Full-W2-W12,
54.57812,0.10724,193,3.10501,2.80940,ST-Full-W12,
54.67816,0.09332,194,3.07219,2.76302,ST-Full-W12,
55.22064,0.53583,195,3.03150,2.76409,ST-Full-W3,
55.40192,0.17407,196,2.57233,2.71476,ST-Full-W1-W2,
55.78333,0.27429,197,3.21722,2.84998,ST-Full-W1,
56.02502,0.23431,198,3.17317,2.77439,ST-Full-W1,
56.17902,0.14764,199,3.14183,2.81341,ST-Full-W1,
56.29279,0.08752,200,3.15619,2.81876,ST-Full-W12,
56.43304,0.13373,201,3.15280,2.78040,ST-Full-W2,
56.70142,0.24115,202,3.24683,2.85088,ST-Full-W12,
56.92255,0.19434,203,3.16442,2.83720,ST-Full-W1,
57.15033,0.22089,204,3.12921,2.86568,ST-Full-W3,
57.90021,0.74329,205,2.87346,2.58945,ST-Full-W3-W4,
58.09406,0.18732,206,2.78743,2.50930,ST-Full,
58.58374,0.48248,207,2.84834,2.61048,ST-Full,
58.67749,0.08710,208,2.88706,2.68363,ST-Full,
58.77130,0.08716,209,2.84560,2.70429,,
58.95837,0.18048,210,2.91730,2.75479,ST-Full,
59.33392,0.28833,211,2.99481,2.75640,ST-Full,
59.51459,0.17401,212,2.94243,2.86203,ST-Full,
59.71521,0.19427,213,3.04302,2.89218,ST-Full,
60.15076,0.36804,214,2.95343,2.82223,ST-Full,
60.29132,0.13403,215,2.97595,2.81755,ST-Full,
60.49225,0.19385,216,2.91035,2.83849,ST-Full,
60.73383,0.23468,217,2.97087,2.76767,ST-Full,
60.95483,0.21423,218,2.99880,2.85604,ST-Full,
61.10223,0.02008,219,2.98266,2.86556,,
61.22968,0.10065,220,2.98903,2.77250,ST-Full,
61.48383,0.24756,221,3.07395,2.79969,ST-Full,
61.75867,0.26843,222,3.17787,2.88057,ST-Full,
61.97296,0.20752,223,3.19611,2.90022,ST-Full,
62.25391,0.25433,224,3.19154,2.93503,ST-Full,
62.44159,0.18097,225,3.18027,2.84386,ST-Full,
62.54907,0.10046,226,3.10062,2.84382,ST-Full-W1,
62.79663,0.24084,227,3.05193,2.82856,,
63.05817,0.25500,228,3.05357,2.76375,ST-Full,
63.15881,0.09399,229,3.04809,2.77361,ST-Full,
63.27191,0.08655,230,3.06114,2.77987,,
63.58740,0.28802,231,3.06922,2.87113,ST-Full,
63.68744,0.09338,232,3.07410,2.86395,ST-Full,
63.84192,0.04736,233,3.08557,2.85555,,
64.00262,0.09406,234,3.01290,2.91981,ST-Full,
64.20361,0.11414,235,3.00365,2.84803,ST-Full-W4,
64.35089,0.14056,236,3.06342,2.85186,ST-Full-W4,
64.46466,0.10730,237,3.01487,2.87364,ST-Full,
64.70593,0.21423,238,3.05124,2.89958,ST-Full,
66.08521,1.37256,239,3.04903,2.95908,ST-Full,
66.30023,0.20837,240,3.02730,2.90702,ST-Full,
66.38733,0.08099,241,3.05628,2.89955,ST-Full,
66.49420,0.08063,242,3.02355,2.84404,,
66.62177,0.08087,243,3.00695,2.92859,,
66.85565,0.22729,244,2.99759,2.96268,ST-Full,
66.98993,0.12756,245,3.01143,3.01529,ST-Full-W8,
67.30505,0.30865,246,2.99351,3.01566,ST-Full,
67.41833,0.10724,247,3.15543,3.01136,ST-Full,
67.52600,0.04047,248,3.14856,2.90920,,
67.68005,0.10724,249,3.18175,2.93162,ST-Full-W1,
68.16235,0.47626,250,3.10140,2.79327,ST-Full-W1-W11,
68.35663,0.12756,251,3.13340,2.82435,ST-Full-W1,
68.48395,0.08069,252,3.98614,2.83594,ST-Full,
68.75842,0.22827,253,4.09590,4.18758,ST-Full-W3,
68.89917,0.13403,254,3.16832,2.94464,ST-Full-W13,
69.07965,0.17383,255,3.81680,3.99746,ST-Full-W13,
69.27393,0.18719,256,3.93582,4.09363,ST-Full,
69.56879,0.24762,257,3.10723,3.00305,ST-Full-W9,
69.95728,0.36145,258,3.09931,2.94766,ST-Full,
70.27209,0.30829,259,3.11480,2.96694,ST-Full-W7,
70.53333,0.25494,260,3.05297,2.91060,ST-Full,
70.72754,0.18738,261,2.99518,2.92761,ST-Full,
70.90198,0.16803,262,3.09573,2.98159,ST-Full-W9,
71.23682,0.32819,263,3.12361,2.97124,ST-Full,
71.42444,0.18085,264,2.99629,3.01344,ST-Full,
71.79285,0.36194,265,2.99859,3.01112,ST-Full-W8,
72.10089,0.30151,266,3.03294,3.05632,ST-Full-W9,
72.27484,0.16718,267,3.27152,3.33172,ST-Full-W9,
72.50952,0.16742,268,3.16405,2.97359,ST-Full-W2,
72.92499,0.40894,269,3.08818,2.87251,ST-Full-W1,
73.21301,0.28168,270,3.05352,2.81639,ST-Full-W1,
73.55444,0.33490,271,3.07137,3.87599,ST-Full-W3-W13,
73.64819,0.08746,272,3.16508,2.82404,ST-Full-W12,
73.86255,0.20782,273,3.13298,2.83320,ST-Full-W1,
74.41852,0.54932,274,3.15643,2.89261,ST-Full-W1,
74.59277,0.16748,275,3.72386,3.52906,ST-Full,
74.87396,0.19452,276,3.85221,2.92668,Full,
75.10126,0.20093,277,2.95286,2.90003,TT-Full,
75.38977,0.26117,278,2.86114,2.73876,TT-Full,
75.61060,0.11365,279,3.53790,3.54654,,
75.74463,0.12708,280,3.40890,3.67971,,
75.96582,0.21436,281,3.57458,3.53019,,
76.09277,0.08032,282,3.34941,3.23255,Full,
76.25397,0.13397,283,3.27304,3.20237,TT-Full,
76.84332,0.58276,284,3.15897,3.01339,TT-Full,
77.15125,0.24109,285,3.20337,2.90245,ST-Full-W3-W4,
77.48639,0.30835,286,3.29640,2.92022,ST-Full,
77.84137,0.34833,287,3.41877,2.99999,ST-Full,
78.24982,0.40210,288,3.38047,3.03478,ST-Full,
78.65869,0.40161,289,3.30863,3.01457,ST-Full-W1,
79.56964,0.90436,290,3.40243,3.07813,ST-Full-W1,
79.80408,0.22784,291,3.10556,3.06510,ST-Full-W1,
79.90448,0.09375,292,2.47147,3.13905,ST-Full-W1,
80.13892,0.18744,293,3.51616,3.16940,ST-Full,
80.43365,0.28796,294,3.42113,3.12614,ST-Full,
80.73535,0.29504,295,3.50470,3.10845,ST-Full,
81.33795,0.59619,296,3.47842,3.09098,ST-Full,
81.59875,0.25433,297,3.44933,3.08603,ST-Full,
81.90717,0.30170,298,3.50068,3.04377,ST-Full,
82.04089,0.12726,299,3.45636,3.14322,ST-Full-W1,
82.47650,0.42902,300,3.52921,3.15401,ST-Full,
82.70404,0.22113,301,3.45176,3.04867,ST-Full,
83.09937,0.38867,302,3.27493,2.92689,ST-Full,
83.64215,0.53607,303,3.19493,2.83480,ST-Full,
83.94336,0.29456,304,3.16065,2.75291,ST-Full,
84.07733,0.12708,305,3.19170,2.72087,ST-Full,
84.43903,0.35522,306,3.14014,2.74597,ST-Full,
84.74744,0.30194,307,3.17180,2.79532,ST-Full,
85.76514,1.01111,308,3.06607,2.64426,ST-Full,
85.89264,0.12036,309,3.04860,2.71569,,
86.12732,0.22821,310,3.01105,2.69041,ST-Full-W2-W3,
86.52887,0.39496,311,2.98550,2.67245,ST-Full,
86.89728,0.36182,312,3.06251,2.82600,ST-Full-W3,
87.13208,0.22778,313,3.06337,2.70111,ST-Full,
87.26575,0.12708,314,3.07101,2.70113,ST-Full,
87.84857,0.57593,315,2.97827,2.77680,ST-Full,
88.08972,0.23462,316,3.11717,2.78364,ST-Full,
88.29034,0.19415,317,3.14536,2.87003,ST-Full,
88.56549,0.26794,318,3.12786,2.88263,ST-Full,
88.77979,0.20831,319,3.16101,2.84827,ST-Full,
88.87317,0.02637,320,3.18711,2.82465,,
89.04755,0.08716,321,3.14961,2.80389,ST-Full,
89.24176,0.18762,322,3.21083,2.81637,ST-Full,
89.52301,0.27405,323,3.13350,2.76788,ST-Full,
89.63672,0.10693,324,3.11525,2.77884,ST-Full,
89.66394,0.02008,325,3.16934,2.79000,,
89.96503,0.29425,326,3.07618,2.73569,ST-Full-W4,
90.07922,0.10760,327,3.07190,2.93207,ST-Full,
90.25348,0.16742,328,3.18444,2.84267,ST-Full,
91.05054,0.77032,329,3.32120,2.93783,ST-Full-W3,
91.29834,0.22101,330,3.27390,2.98559,ST-Full,
91.43237,0.12756,331,3.23664,3.00332,ST-Full,
91.55292,0.11383,332,3.19265,2.88965,,
91.92786,0.34808,333,3.25547,2.85857,ST-Full-W4,
92.07538,0.14105,334,3.18822,2.87350,ST-Full,
92.37659,0.27441,335,3.16071,2.92021,ST-Full,
92.59094,0.20782,336,3.17478,2.93816,ST-Full,
92.75867,0.16107,337,3.17935,2.91470,ST-Full,
93.07349,0.28809,338,3.16448,2.86266,ST-Full,
93.60260,0.52228,339,3.20626,3.01607,ST-Full,
93.80304,0.19379,340,3.30012,2.99045,ST-Full,
93.91705,0.08667,341,2.18182,2.75979,ST-Full,
94.47302,0.48865,342,3.10880,2.80331,ST-Full,
94.66095,0.18060,343,3.02001,2.79805,ST-Full,
94.78821,0.10089,344,3.04413,2.74023,ST-Full-W11,
95.00220,0.18713,345,3.09868,2.74393,,
95.15668,0.14783,346,3.08231,2.79695,ST-Full,
95.46466,0.30133,347,3.08483,2.83066,ST-Full-W3,
95.63861,0.16736,348,4.37559,2.79871,ST-Full-W4,
95.73315,0.08759,349,3.12502,2.95191,ST-Full-W4,
96.16809,0.40863,350,3.11655,2.95357,ST-Full,
96.49628,0.32153,351,3.18729,2.96671,ST-Full,
96.82446,0.30139,352,3.22091,2.92067,ST-Full,
97.01202,0.18103,353,3.24572,2.89197,ST-Full,
97.23303,0.21423,354,3.22742,2.86660,ST-Full,
97.46021,0.22040,355,3.26354,2.85775,ST-Full,
97.71533,0.18793,356,3.15816,2.78939,ST-Full-W1,
97.98315,0.26123,357,3.17874,2.74890,ST-Full-W1,
98.32452,0.27429,358,3.13072,2.73003,ST-Full-W1,
98.78711,0.45575,359,3.09197,2.74482,ST-Full,
99.04144,0.24768,360,3.06570,2.77527,ST-Full,
99.58423,0.53607,361,3.14234,2.73724,ST-Full-W3,
100.02625,0.43536,362,3.10877,2.79195,ST-Full-W3-W4,
100.53540,0.50256,363,3.22536,2.81242,ST-Full,
100.76978,0.22766,364,3.30774,2.83022,ST-Full,
101.11121,0.31458,365,4.23278,2.92928,ST-Full,
101.29901,0.16077,366,3.30495,2.94507,ST-Full-W4,
101.57330,0.26776,367,3.34145,2.92766,ST-Full-W2,
101.87506,0.29480,368,3.37930,2.95153,ST-Full,
102.12268,0.24091,369,3.36234,2.91382,ST-Full,
102.26984,0.14026,370,4.19576,2.99127,ST-Full,
102.59802,0.30127,371,4.13215,3.00835,ST-Full-W4,
102.79926,0.19409,372,4.21008,2.97234,ST-Full,
103.06067,0.23474,373,4.42039,2.98787,ST-Full-W4,
103.34180,0.27478,374,3.41113,3.04412,ST-Full-W3,
103.49603,0.14752,375,4.24732,2.99152,ST-Full-W2,
103.71033,0.18787,376,3.30297,3.08053,ST-Full,
104.00513,0.28815,377,3.19863,2.97392,ST-Full,
104.22614,0.21490,378,3.18026,2.91947,ST-Full,
104.44720,0.21484,379,3.23697,2.92623,ST-Full,
104.69470,0.24127,380,3.25429,2.99798,ST-Full,
105.03662,0.33545,381,3.30811,2.90616,ST-Full,
105.25067,0.18713,382,3.28413,2.86839,ST-Full,
105.43195,0.17419,383,3.22970,2.80799,ST-Full,
105.68604,0.24780,384,3.75989,3.75222,ST-Full,
105.92749,0.15448,385,3.69808,3.48457,,
106.12134,0.16718,386,3.65172,3.51715,,
106.28241,0.15393,387,3.82433,3.81040,,
106.54333,0.25427,388,3.63928,3.51152,,
106.83838,0.26776,389,3.73832,3.33206,,
107.00549,0.16046,390,3.75035,3.47316,,
107.11292,0.10046,391,3.90653,3.61477,,
107.53497,0.41559,392,3.95559,3.42284,,
107.60211,0.04010,393,3.41445,2.60237,,
107.82965,0.12048,394,4.05023,3.33291,ST-Full,
109.33704,1.48096,395,3.01147,3.08443,TT-Full,
110.51562,1.17194,396,3.10745,3.14700,TT-Full,
110.56287,0.02032,397,3.06809,3.08033,,
110.77667,0.14703,398,3.69765,3.20170,,
110.93127,0.14740,399,3.58078,3.42893,,
111.13843,0.20099,400,3.46830,3.32661,,
111.36639,0.20105,401,4.02283,3.71560,,
111.60107,0.22809,402,3.97908,3.90400,,
111.78186,0.17462,403,4.05440,4.00746,,
112.23743,0.44879,404,3.87039,3.94150,,
112.49146,0.22748,405,4.10898,3.81827,,
112.79327,0.29480,406,3.95444,3.80716,,
112.96729,0.14758,407,4.32770,3.99804,,
113.45648,0.48224,408,3.97659,3.68803,,
113.82446,0.34131,409,3.94476,3.68252,,
114.04559,0.21417,410,3.77705,3.55579,,
114.84973,0.65643,411,3.19769,3.07538,TT-Full,
115.01794,0.12170,412,3.09981,4.17211,ST-Full-W13,
115.14410,0.12067,413,3.18057,2.90169,ST-Full-W13,
115.32489,0.15369,414,3.71990,3.67742,ST-Full,
115.52631,0.11371,415,3.75982,3.70103,,
115.76068,0.22760,416,3.55630,3.62576,,
116.14258,0.35541,417,3.84320,3.43188,,
116.47760,0.22791,418,4.10575,3.30491,ST-Full,
116.61139,0.12720,419,4.06818,3.11732,TT-Full,
116.80573,0.14789,420,4.61111,2.99534,ST-Full,
116.97308,0.16058,421,4.23823,2.98458,ST-Full,
117.24103,0.26178,422,3.23968,2.92123,ST-Full,
117.58936,0.34161,423,3.30662,2.93025,ST-Full,
117.95111,0.35504,424,3.41100,3.04357,ST-Full,
118.25922,0.28137,425,3.54406,3.48926,ST-Full-W2,
118.51367,0.16736,426,3.77971,3.65772,,
118.63379,0.11383,427,3.76052,3.69141,,
119.02954,0.36847,428,3.80451,3.62301,,
119.29028,0.23425,429,4.11807,3.82379,,
119.48499,0.18768,430,3.72174,3.48181,,
119.90692,0.37555,431,3.86341,3.70903,,
120.21497,0.12054,432,4.21676,3.49700,TT-Full,
120.48969,0.26813,433,3.15403,3.08691,TT-Full,
120.71075,0.21472,434,3.06062,3.00657,TT-Full,
120.90448,0.18750,435,3.10677,3.01240,TT-Full,
121.34717,0.43542,436,3.15080,3.12422,TT-Full,
121.70233,0.34869,437,3.17197,3.04660,TT-Full,
121.97681,0.16754,438,3.60663,3.41156,,
122.19098,0.20746,439,3.82315,3.61086,,
122.33179,0.13422,440,3.69257,3.50657,,
122.73346,0.39502,441,4.01553,3.64569,,
123.30286,0.54260,442,3.69862,3.47232,,
123.66449,0.13379,443,4.45208,3.41844,TT-Full,
