TIME(2023/11/07 13:45:50.813),FPOGD,FPOGID,LPMM,RPMM,AOI,
93.62268,0.12048,346,3.59885,4.43536,ST-Full-W6,
94.05756,0.14673,347,3.34283,2.51977,ST-Full-W9,
94.16534,0.10052,348,3.23128,2.46763,ST-Full-W9,
94.44666,0.27466,349,3.05287,2.34028,ST-Full,
95.22314,0.36804,350,3.89749,4.14539,ST-Full,
95.61206,0.38171,351,3.80641,3.98112,ST-Full,
95.87946,0.24091,352,3.37352,3.63448,TT-Full,
96.00739,0.12115,353,3.46158,3.71602,TT-Full,
96.12115,0.10718,354,4.10396,3.67268,TT-Full,
96.23511,0.08704,355,3.99823,4.21853,ST-Full,
96.63031,0.32892,356,4.04096,4.10595,ST-Full,
96.93170,0.29510,357,4.08833,3.21849,ST-Full,
97.31293,0.37445,358,4.18961,4.21990,ST-Full,
97.44757,0.12762,359,4.08569,4.28582,ST-Full-W6,
97.58148,0.12732,360,4.09993,4.10881,ST-Full,
97.82275,0.23456,361,4.28651,4.10528,ST-Full,
98.07001,0.22064,362,4.12254,4.30577,ST-Full,
98.29779,0.22125,363,4.29665,4.31327,ST-Full-W7-W8,
98.46564,0.16119,364,4.16139,4.19607,ST-Full,
98.67279,0.20044,365,4.09878,4.14793,ST-Full-W9,
99.09528,0.39514,366,4.06861,4.15962,ST-Full-W6-W7,
99.25562,0.15363,367,4.08247,4.29572,ST-Full-W8,
99.37628,0.11310,368,4.17152,3.60331,ST-Full,
99.56415,0.18079,369,4.14763,3.52863,ST-Full-W9,
99.69135,0.10034,370,4.17051,3.47228,ST-Full,
99.81836,0.12042,371,3.91487,4.22299,ST-Full-W10,
100.01965,0.15399,372,3.85842,4.03731,ST-Full-W2,
100.22034,0.19452,373,3.88962,3.95598,ST-Full-W1,
100.31348,0.08636,374,3.87473,4.05588,ST-Full-W12,
100.64270,0.30249,375,3.91502,4.21031,ST-Full-W5,
100.86371,0.21436,376,4.03731,4.26730,ST-Full,
100.97089,0.10059,377,3.72449,3.64071,ST-Full,
101.23212,0.23450,378,3.49347,3.63386,TT-Full,
101.99567,0.75690,379,3.51535,3.78196,TT-Full,
102.56451,0.56219,380,3.49774,3.65632,TT-Full,
102.91284,0.34131,381,3.82772,4.14501,TT-Full,
103.15448,0.21429,382,4.23230,4.09141,ST-Full-W7,
103.30859,0.14740,383,4.07320,4.00037,ST-Full-W6,
103.51624,0.20093,384,4.00785,4.04470,ST-Full,
103.79089,0.26801,385,3.97525,3.99367,ST-Full-W6,
104.21216,0.38818,386,4.03421,4.11379,ST-Full,
104.43335,0.19440,387,4.09569,4.14229,ST-Full-W6,
104.75470,0.29456,388,3.60761,3.66957,TT-Full,
104.98914,0.22729,389,3.62921,3.82514,TT-Full,
105.44482,0.44861,390,3.53445,3.91417,TT-Full,
105.68640,0.21472,391,3.99804,3.50922,ST-Full-W9-W10,
105.84729,0.15399,392,4.29961,4.42703,ST-Full-W10,
106.16876,0.29419,393,3.87269,4.00678,ST-Full-W8,
106.38916,0.19385,394,3.54315,3.82473,TT-Full,
106.60352,0.20746,395,3.55484,3.84614,TT-Full,
106.75110,0.14081,396,3.59387,4.09413,TT-Full,
106.99213,0.21454,397,4.17754,3.36053,ST-Full,
107.07941,0.08051,398,3.63869,3.83576,ST-Full,
107.36096,0.25476,399,3.54954,3.37791,TT-Full,
107.62164,0.25403,400,3.86718,3.39623,TT-Full,
107.92377,0.27490,401,4.00536,3.38171,TT-Full,
108.16486,0.23444,402,3.86081,3.24752,TT-Full,
108.35913,0.18799,403,3.52361,3.85949,TT-Full,
108.54669,0.16119,404,3.50879,3.57016,TT-Full,
108.71405,0.16071,405,3.37475,3.55452,TT-Full,
108.91504,0.17468,406,4.14592,3.97370,ST-Full-W5,
109.10962,0.16797,407,4.03914,4.14503,ST-Full-W1-W2,
109.26306,0.14746,408,4.41995,4.27814,ST-Full-W1-W2,
109.51068,0.24115,409,4.06031,4.01936,ST-Full,
109.65857,0.14087,410,4.21781,4.40035,ST-Full,
109.87286,0.20782,411,4.03359,3.93957,ST-Full,
110.09399,0.21436,412,4.29253,4.06322,ST-Full,
110.22797,0.12732,413,4.06990,4.25142,ST-Full,
110.34845,0.11377,414,3.98550,4.11302,ST-Full,
110.56958,0.21429,415,4.28720,4.37298,ST-Full-W6,
110.61609,0.03955,416,4.02958,4.27374,,
110.89777,0.23450,417,4.20451,3.56050,ST-Full,
111.21906,0.31458,418,4.09148,3.45708,ST-Full-W9,
111.56726,0.34125,419,4.13222,3.49124,ST-Full-W10,
111.66809,0.09424,420,3.49993,3.16866,ST-Full-W10,
111.98291,0.16742,421,2.72116,2.53559,ST-Full,
112.19055,0.18091,422,3.02826,2.51351,ST-Full-W14,
112.35767,0.14032,423,2.55314,2.54163,ST-Full-W13,
112.73315,0.18762,424,2.99150,2.66996,ST-Full-W6,
112.83392,0.09412,425,2.89164,2.61581,ST-Full,
112.91400,0.07355,426,2.63592,2.56375,ST-Full-W8,
113.02722,0.08649,427,2.96897,2.68285,,
113.24841,0.17438,428,2.85269,2.48705,ST-Full-W8,
113.77765,0.22107,429,2.72665,2.42048,ST-Full-W6,
113.82501,0.04047,430,3.16447,2.35381,ST-Full,
114.15948,0.22736,431,3.10261,2.56802,ST-Full,
114.40106,0.23450,432,2.59967,2.58110,ST-Full-W9,
114.48132,0.07355,433,3.33829,2.61471,ST-Full-W10,
114.68195,0.17383,434,3.23759,2.47549,,
114.82306,0.13458,435,3.24681,2.68515,,
114.91687,0.04718,436,3.35885,2.51566,,
115.24506,0.22089,437,3.04522,2.68274,,
115.27179,0.02008,438,3.14802,2.60735,,
115.44550,0.12701,439,2.75116,2.67008,ST-Full,
115.76025,0.30811,440,3.07778,2.68028,TT-Full,
116.06836,0.30096,441,3.76483,3.50473,TT-Full,
116.58417,0.48895,442,3.55106,3.84306,TT-Full,
117.03320,0.44226,443,3.57932,3.56765,ST-TT-Full,
117.25446,0.19440,444,4.07728,4.01285,ST-Full-W6,
117.44879,0.18762,445,4.07660,4.28619,ST-Full-W6,
117.70300,0.24786,446,4.20246,3.54507,ST-Full,
117.87018,0.16058,447,4.11875,4.38728,ST-Full,
117.97119,0.09393,448,4.06965,3.53399,ST-Full-W9,
118.11865,0.14142,449,4.19778,3.56079,ST-Full,
118.21906,0.09375,450,4.26295,3.75219,ST-Full,
118.44678,0.22089,451,4.24784,4.45903,ST-Full,
118.66119,0.20764,452,4.06213,3.54543,ST-Full-W9,
118.81525,0.12726,453,4.20658,3.50275,ST-Full,
118.96893,0.14697,454,4.03032,3.53663,,
119.11664,0.14044,455,4.00249,3.43616,ST-Full,
119.84637,0.70300,456,3.58980,3.02341,TT-Full,
120.14166,0.28864,457,3.54098,3.80425,TT-Full,
120.37549,0.22766,458,3.52875,3.85512,TT-Full,
120.57013,0.18799,459,3.57313,3.76889,TT-Full,
121.91620,1.33929,460,3.55396,3.33940,TT-Full,
122.21124,0.26788,461,3.48305,3.82203,ST-TT-Full,
122.37128,0.13300,462,3.34401,3.90583,TT-Full,
122.46558,0.08734,463,4.00015,4.38028,TT-Full,
122.73376,0.24176,464,4.03623,3.25915,ST-Full-W9,
122.85437,0.09381,465,4.03998,4.16892,ST-Full,
123.68457,0.82355,466,3.98728,3.47937,ST-Full-W6-W7,
123.90564,0.21442,467,4.16722,3.60508,ST-Full,
124.48199,0.56970,468,4.22116,4.25810,ST-Full-W8,
124.64282,0.15454,469,4.15778,4.18776,ST-Full-W7,
124.97101,0.32153,470,4.07099,3.56596,ST-Full-W8,
125.17200,0.19434,471,4.03158,3.54614,ST-Full-W8,
125.40643,0.22772,472,4.07034,4.09574,ST-Full-W8,
125.49323,0.08014,473,3.76347,3.51363,ST-Full-W8,
125.64117,0.14099,474,3.95749,3.74542,ST-Full,
125.91541,0.26782,475,3.60428,3.82052,TT-Full,
126.08911,0.16693,476,3.65595,3.79461,TT-Full,
126.31042,0.21448,477,3.60398,4.06922,TT-Full,
126.55847,0.24152,478,3.93867,3.50172,TT-Full,
126.74567,0.18048,479,4.06434,3.46751,TT-Full,
127.01404,0.26166,480,3.95288,3.45764,TT-Full,
127.21497,0.19427,481,3.70827,3.49109,TT-Full,
127.52252,0.28076,482,3.92958,3.63099,ST-Full,
127.83124,0.28119,483,4.20195,4.19244,ST-Full-W9,
127.98529,0.12787,484,4.22417,4.30989,ST-Full,
128.19922,0.20721,485,4.16759,4.16213,ST-Full,
128.42010,0.21381,486,4.01492,3.88554,ST-Full-W5,
128.85553,0.40869,487,3.68485,3.67054,TT-Full,
129.11060,0.24829,488,3.57527,3.80997,TT-Full,
129.26434,0.14716,489,3.58731,3.83242,ST-TT-Full,
129.53931,0.26825,490,3.59322,3.84297,TT-Full,
130.60388,1.05841,491,3.66097,3.74486,TT-Full,
130.91254,0.28143,492,3.77415,3.97340,ST-Full,
130.99951,0.08038,493,3.47615,3.51654,ST-Full,
131.09326,0.08710,494,4.14455,3.46870,TT-Full,
131.28046,0.18079,495,3.79355,3.61595,TT-Full,
131.44128,0.15369,496,3.95743,3.52215,TT-Full,
131.56219,0.11353,497,3.84668,3.54047,TT-Full,
131.72906,0.16016,498,3.87346,3.37203,TT-Full,
131.85022,0.11450,499,3.95934,3.35514,ST-Full,
132.10437,0.24744,500,3.61275,3.92837,TT-Full,
132.23932,0.12787,501,3.69596,3.14017,TT-Full,
132.34534,0.10004,502,3.55898,3.93852,TT-Full,
132.57361,0.22144,503,3.41233,3.55385,TT-Full,
133.07605,0.49628,504,3.83814,3.24076,TT-Full,
133.28375,0.18103,505,3.99011,4.43721,ST-Full-W9,
133.39081,0.10046,506,4.07992,3.22745,ST-Full-W8-W9,
133.71906,0.32153,507,4.17455,3.38257,ST-Full-W7-W8,
133.89954,0.15369,508,4.08953,3.32012,ST-Full,
134.02051,0.11389,509,4.10779,3.30230,ST-Full,
134.27502,0.24841,510,4.00042,4.11735,ST-Full,
134.38208,0.10040,511,4.00957,4.21547,ST-Full-W9,
134.77063,0.36176,512,3.57262,3.73743,TT-Full,
135.22571,0.44873,513,3.46312,3.50813,TT-Full,
135.46069,0.22754,514,3.53537,3.66371,TT-Full,
135.78833,0.32129,515,3.58497,3.64875,TT-Full,
135.98260,0.18750,516,3.54117,3.74269,ST-TT-Full,
136.25769,0.26807,517,3.40034,3.51919,TT-Full,
136.49249,0.22815,518,3.42632,3.70845,TT-Full,
136.83350,0.33459,519,3.66815,3.47720,TT-Full,
137.02795,0.18750,520,3.69852,3.17205,TT-Full,
137.41608,0.22113,521,3.52134,3.46941,ST-Full,
137.70453,0.28143,522,3.50768,3.47520,TT-Full,
138.10608,0.39490,523,3.45027,3.50929,TT-Full,
138.40753,0.29449,524,3.43135,3.44191,ST-TT-Full,
138.77625,0.16119,525,3.38647,3.50064,ST-Full,
138.91693,0.13391,526,3.31978,3.55906,TT-Full,
139.15143,0.22784,527,3.35946,3.36132,ST-Full,
139.44617,0.28845,528,3.43203,3.47674,ST-Full,
139.77435,0.10077,529,4.06293,3.35659,ST-Full-W9,
139.88824,0.10718,530,4.05739,3.34473,ST-Full,
140.10260,0.20837,531,4.25708,3.42675,ST-Full-W10,
140.20978,0.10052,532,3.74106,3.29931,ST-Full-W10,
140.39069,0.15411,533,4.02058,3.88991,ST-Full,
140.57812,0.18079,534,4.17814,3.88390,ST-Full-W1-W2,
140.67194,0.08710,535,3.86520,4.03108,ST-Full-W1,
140.82562,0.14697,536,3.92944,4.00996,ST-Full-W13,
140.99323,0.16107,537,3.27947,3.56366,ST-Full-W4,
141.36182,0.34161,538,3.52425,3.53511,ST-Full,
141.53601,0.16785,539,3.40089,3.54936,ST-Full,
142.18579,0.64337,540,3.43938,3.71839,ST-TT-Full,
142.60773,0.41528,541,3.55593,3.52506,TT-Full,
142.88910,0.27466,542,3.46590,3.49996,TT-Full,
143.19049,0.29474,543,3.45273,3.60957,TT-Full,
143.32446,0.12726,544,3.31760,3.44039,ST-TT-Full,
143.54553,0.21442,545,3.51780,3.53680,TT-Full,
143.67908,0.12677,546,3.66148,3.79762,TT-Full,
143.82684,0.14111,547,3.72667,3.87308,TT-Full,
143.91992,0.08636,548,4.13221,3.51547,TT-Full,
144.12109,0.17365,549,3.72170,3.54814,TT-Full,
144.30927,0.18091,550,3.90614,3.36459,TT-Full,
144.49597,0.18018,551,3.71783,3.28617,TT-Full,
144.79102,0.28766,552,3.39194,3.09660,ST-TT-Full,
145.01202,0.19379,553,3.43745,3.79520,TT-Full,
145.12555,0.10736,554,3.63087,3.69150,TT-Full,
145.27972,0.14722,555,3.44707,3.63785,TT-Full,
145.50092,0.21436,556,3.31512,3.52917,TT-Full,
145.70837,0.20093,557,3.30478,3.49896,ST-TT-Full,
146.20453,0.48938,558,3.48916,3.51907,ST-TT-Full,
146.40527,0.17419,559,4.14807,3.97918,ST-Full-W5,
146.54590,0.11353,560,4.01630,4.01988,ST-Full-W1,
146.70654,0.15411,561,3.63332,3.93854,ST-Full-W12,
146.92139,0.18805,562,4.12150,4.19233,ST-Full,
147.00854,0.08057,563,3.46050,3.47821,ST-Full,
147.20239,0.16699,564,3.41186,3.53205,ST-TT-Full,
147.43005,0.22113,565,3.42721,3.60275,ST-TT-Full,
147.67822,0.24152,566,3.44318,3.40196,ST-Full,
147.90594,0.22113,567,3.53641,3.50789,ST-Full,
148.16699,0.25433,568,3.55063,3.48188,TT-Full,
148.40161,0.22797,569,3.37586,3.62926,TT-Full,
148.80365,0.39478,570,3.43201,3.50091,TT-Full,
149.07117,0.26074,571,3.53139,3.63626,TT-Full,
150.11005,1.03223,572,3.47162,3.61673,ST-TT-Full,
150.37091,0.25439,573,3.48393,3.51370,TT-Full,
150.59839,0.22107,574,3.52973,3.52047,ST-TT-Full,
150.98730,0.38196,575,3.53604,3.51228,TT-Full,
151.18170,0.18787,576,3.24074,3.41397,TT-Full,
152.36670,1.01770,577,3.44843,3.54497,TT-Full,
152.94312,0.56964,578,3.55959,3.45187,TT-Full,
153.68665,0.73663,579,3.52074,3.57755,TT-Full,
154.53748,0.84448,580,3.28547,3.43337,TT-Full,
155.06671,0.34174,581,3.52671,3.75752,TT-Full,
155.35431,0.28125,582,3.36141,3.57899,TT-Full,
155.65570,0.29419,583,3.42050,3.43479,ST-Full,
155.74963,0.08734,584,3.92946,3.34884,TT-Full,
156.15845,0.38202,585,4.08632,3.47871,ST-Full-W10,
156.29248,0.10718,586,3.54425,3.65384,ST-Full,
156.61395,0.29529,587,3.50394,3.58269,TT-Full,
156.81494,0.15442,588,4.13687,3.34402,ST-Full-W9,
156.95563,0.13434,589,3.87931,3.98966,ST-Full-W10,
157.24353,0.24127,590,3.97492,4.09609,ST-Full-W2,
157.39771,0.14734,591,3.83418,4.06067,ST-Full-W12,
157.91986,0.51611,592,3.88761,3.87232,ST-Full-W4,
158.00726,0.08032,593,4.04758,3.34360,ST-Full-W13,
158.25507,0.22131,594,4.31875,3.38868,ST-Full-W10,
158.45660,0.19482,595,3.93159,4.21078,ST-Full-W11,
158.67639,0.19354,596,4.05610,3.89431,ST-Full-W4-W5,
158.78363,0.09991,597,3.99522,4.01090,ST-Full-W4-W5,
159.52679,0.73590,598,3.72418,3.84090,ST-Full-W2-W12,
159.80219,0.24756,599,3.48978,3.62023,ST-TT-Full,
160.09711,0.28833,600,3.47958,3.52634,ST-Full,
160.55890,0.45508,601,3.49887,3.56650,TT-Full,
160.80707,0.24103,602,3.60293,3.44424,ST-Full,
161.18188,0.36804,603,3.65694,3.56555,TT-Full,
161.50336,0.31439,604,3.53259,3.62122,TT-Full,
162.19336,0.68280,605,3.55485,3.59980,TT-Full,
162.60858,0.40820,606,3.62247,3.61268,ST-TT-Full,
164.82611,2.21039,607,3.54248,3.60015,TT-Full,
165.22760,0.39471,608,3.61566,3.67015,TT-Full,
165.65009,0.41541,609,3.61290,3.65197,ST-TT-Full,
166.26630,0.60956,610,3.58467,3.55705,ST-TT-Full,
167.10962,0.83698,611,3.63672,3.67179,TT-Full,
167.92078,0.80383,612,2.59258,3.65848,TT-Full,
168.57043,0.44220,613,3.74713,3.54724,ST-TT-Full,
168.84485,0.26758,614,3.29156,3.49073,TT-Full,
169.11975,0.08716,615,3.59006,3.54826,ST-Full,
171.93274,2.80634,616,3.57749,3.53060,ST-TT-Full,
172.64307,0.70325,617,3.50066,3.44981,ST-TT-Full,
172.94403,0.29413,618,3.50576,3.47082,TT-Full,
173.22583,0.27490,619,3.52835,3.52877,ST-TT-Full,
173.43329,0.20105,620,3.52851,3.48316,TT-Full,
174.33081,0.89062,621,3.65076,3.47396,ST-TT-Full,
174.58521,0.24792,622,3.53582,3.53674,ST-Full,
175.30200,0.70966,623,3.47414,3.57572,ST-TT-Full,
176.68170,1.37262,624,3.52158,3.39188,TT-Full,
176.90997,0.22101,625,3.44178,3.53674,ST-TT-Full,
177.13098,0.21436,626,3.45820,3.51266,ST-Full,
177.40546,0.26764,627,3.46169,3.50662,ST-TT-Full,
177.66644,0.25415,628,3.76112,3.94405,ST-Full,
178.05542,0.36176,629,3.91885,3.94459,ST-Full-W3-W12,
178.39648,0.33447,630,2.73274,3.40041,ST-Full-W12-W13,
178.83862,0.19342,631,3.08875,3.48150,TT-Full,
179.23431,0.18768,632,3.50994,3.48786,TT-Full,
179.74945,0.50848,633,3.47140,3.40782,ST-Full,
180.21204,0.43542,634,3.80040,4.06100,ST-Full-W2-W12,
180.45325,0.23450,635,3.94328,3.88695,ST-Full-W4,
180.67438,0.21460,636,3.88404,3.78461,ST-Full-W5,
180.82800,0.14685,637,3.76588,3.55834,ST-Full-W4,
181.13660,0.28174,638,3.68323,3.47879,ST-TT-Full,
181.47162,0.32861,639,3.57672,3.51007,ST-Full,
182.28204,0.80432,640,3.56230,3.36243,ST-TT-Full,
183.36676,1.07788,641,3.66731,3.47505,ST-TT-Full,
183.72858,0.35510,642,3.62920,3.58211,TT-Full,
183.90924,0.17371,643,3.54819,3.53555,TT-Full,
185.01471,1.09869,644,3.63067,3.60966,TT-Full,
185.50397,0.48169,645,3.62963,3.40316,TT-Full,
186.24036,0.72955,646,3.50038,3.46406,TT-Full,
186.89001,0.64301,647,3.55970,3.49791,TT-Full,
187.36609,0.46924,648,3.69734,3.50806,TT-Full,
187.59381,0.22101,649,3.54462,3.61756,TT-Full,
187.82159,0.22113,650,3.57242,3.59307,ST-Full,
188.11609,0.28784,651,3.69405,3.57985,TT-Full,
188.49811,0.37512,652,4.12143,3.75244,ST-Full,
188.71246,0.18799,653,3.82360,3.90649,ST-Full-W2,
189.24786,0.50879,654,3.66866,3.48796,ST-TT-Full,
189.45569,0.20074,655,3.61842,3.47210,ST-TT-Full,
189.80426,0.34161,656,3.56030,3.61702,TT-Full,
190.11902,0.30829,657,3.67875,3.50139,TT-Full,
190.32709,0.20172,658,3.66257,3.57881,ST-TT-Full,
190.50745,0.17389,659,3.68643,3.64374,TT-Full,
190.63428,0.12048,660,3.55035,3.55705,TT-Full,
190.87604,0.23450,661,3.61757,3.50009,TT-Full,
191.09705,0.21442,662,3.59610,3.55352,TT-Full,
191.34485,0.24127,663,3.50293,3.46495,ST-Full,
191.48505,0.13403,664,3.60038,3.76405,TT-Full,
191.69318,0.18121,665,3.65561,3.49761,ST-Full-W12,
191.86737,0.14795,666,3.67984,3.43227,ST-Full,
192.18884,0.31488,667,3.54670,3.64398,ST-TT-Full,
192.45685,0.24176,668,3.97922,3.82456,ST-Full-W4-W13,
192.97260,0.50903,669,3.98615,3.78590,ST-Full-W2,
193.11987,0.14056,670,2.19327,3.73061,ST-Full-W12,
193.43481,0.10742,671,2.71980,2.53190,ST-Full,
193.58179,0.14050,672,2.69209,2.81011,ST-Full,
193.66925,0.08087,673,2.75847,2.73206,ST-Full-W11,
